MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 76.026312 seconds.
Elapsed time is 75.719473 seconds.
Elapsed time is 75.026934 seconds.
Elapsed time is 76.754675 seconds.
Elapsed time is 75.222498 seconds.
Elapsed time is 76.099289 seconds.
Elapsed time is 75.493255 seconds.
Elapsed time is 75.303274 seconds.
Elapsed time is 75.448698 seconds.
Elapsed time is 75.682822 seconds.
Elapsed time is 75.217854 seconds.
Elapsed time is 75.760513 seconds.
Elapsed time is 75.851717 seconds.
Elapsed time is 76.632612 seconds.
Elapsed time is 75.818501 seconds.
Elapsed time is 75.831708 seconds.
Elapsed time is 76.894406 seconds.
Elapsed time is 75.786624 seconds.
Elapsed time is 75.930141 seconds.
Elapsed time is 75.650294 seconds.
Elapsed time is 76.301142 seconds.
Elapsed time is 76.118107 seconds.
Elapsed time is 75.830302 seconds.
Elapsed time is 76.010814 seconds.
Elapsed time is 75.829852 seconds.
Elapsed time is 75.561835 seconds.
Elapsed time is 76.538354 seconds.
Elapsed time is 75.821950 seconds.
Elapsed time is 75.841533 seconds.
Elapsed time is 76.870285 seconds.
Elapsed time is 75.866632 seconds.
Elapsed time is 75.730769 seconds.
Elapsed time is 76.050069 seconds.
Elapsed time is 75.410746 seconds.
Elapsed time is 75.493428 seconds.
Elapsed time is 76.366079 seconds.
Elapsed time is 75.749677 seconds.
Elapsed time is 75.798733 seconds.
Elapsed time is 76.541934 seconds.
Elapsed time is 75.912046 seconds.
Elapsed time is 75.940352 seconds.
Elapsed time is 81.477215 seconds.
Elapsed time is 75.993868 seconds.
Elapsed time is 77.019874 seconds.
Elapsed time is 75.405413 seconds.
Elapsed time is 76.454616 seconds.
Elapsed time is 75.680158 seconds.
Elapsed time is 76.348223 seconds.
Elapsed time is 75.413494 seconds.
Elapsed time is 76.086686 seconds.
Elapsed time is 76.143493 seconds.
Elapsed time is 75.984486 seconds.
Elapsed time is 75.939204 seconds.
Elapsed time is 76.289081 seconds.
Elapsed time is 76.025178 seconds.
Elapsed time is 77.019897 seconds.
Elapsed time is 76.906086 seconds.
Elapsed time is 76.551399 seconds.
Elapsed time is 76.595345 seconds.
Elapsed time is 76.184384 seconds.
Elapsed time is 76.070330 seconds.
Elapsed time is 76.610589 seconds.
Elapsed time is 75.768486 seconds.
Elapsed time is 75.899403 seconds.
Elapsed time is 75.767993 seconds.
Elapsed time is 75.984780 seconds.
Elapsed time is 75.823808 seconds.
Elapsed time is 76.306413 seconds.
Elapsed time is 76.599388 seconds.
Elapsed time is 75.576750 seconds.
Elapsed time is 75.769559 seconds.
Elapsed time is 76.059064 seconds.
Elapsed time is 77.040675 seconds.
Elapsed time is 75.787039 seconds.
Elapsed time is 76.606096 seconds.
Elapsed time is 75.616066 seconds.
Elapsed time is 77.395787 seconds.
Elapsed time is 75.704225 seconds.
Elapsed time is 76.552010 seconds.
Elapsed time is 76.691013 seconds.
Elapsed time is 76.484721 seconds.
Elapsed time is 75.659870 seconds.
Elapsed time is 75.823125 seconds.
Elapsed time is 75.786636 seconds.
Elapsed time is 75.727857 seconds.
Elapsed time is 75.785167 seconds.
Elapsed time is 75.864747 seconds.
Elapsed time is 75.704811 seconds.
Elapsed time is 75.588678 seconds.
Elapsed time is 75.870919 seconds.
Elapsed time is 75.704271 seconds.
Elapsed time is 75.943764 seconds.
Elapsed time is 75.769677 seconds.
Elapsed time is 76.512513 seconds.
Elapsed time is 75.741350 seconds.
Elapsed time is 75.572287 seconds.
Elapsed time is 75.889139 seconds.
Elapsed time is 75.978027 seconds.
Elapsed time is 76.497153 seconds.
    47        6029         1313.88        1.09e+05        1e-18     0.00887696
Elapsed time is 75.577627 seconds.
Elapsed time is 75.441471 seconds.
Elapsed time is 75.935236 seconds.
Elapsed time is 75.510123 seconds.
Elapsed time is 75.156092 seconds.
Elapsed time is 75.477842 seconds.
Elapsed time is 75.111601 seconds.
Elapsed time is 75.839392 seconds.
Elapsed time is 75.296052 seconds.
Elapsed time is 76.696073 seconds.
Elapsed time is 76.209221 seconds.
Elapsed time is 75.442197 seconds.
Elapsed time is 76.984717 seconds.
Elapsed time is 75.715586 seconds.
Elapsed time is 75.355316 seconds.
Elapsed time is 76.239789 seconds.
Elapsed time is 75.961060 seconds.
Elapsed time is 75.564290 seconds.
Elapsed time is 75.495393 seconds.
Elapsed time is 76.711768 seconds.
Elapsed time is 76.076283 seconds.
Elapsed time is 76.649407 seconds.
Elapsed time is 75.539687 seconds.
Elapsed time is 75.599820 seconds.
Elapsed time is 75.735364 seconds.
Elapsed time is 75.926979 seconds.
Elapsed time is 75.987917 seconds.
Elapsed time is 75.685379 seconds.
Elapsed time is 76.651690 seconds.
Elapsed time is 75.668800 seconds.
Elapsed time is 75.451741 seconds.
Elapsed time is 76.974287 seconds.
Elapsed time is 76.407725 seconds.
Elapsed time is 75.788721 seconds.
Elapsed time is 75.851332 seconds.
Elapsed time is 76.054549 seconds.
Elapsed time is 75.280878 seconds.
Elapsed time is 75.797821 seconds.
Elapsed time is 78.466461 seconds.
Elapsed time is 76.068213 seconds.
Elapsed time is 75.661552 seconds.
Elapsed time is 75.871560 seconds.
Elapsed time is 76.018175 seconds.
Elapsed time is 76.311790 seconds.
Elapsed time is 75.619863 seconds.
Elapsed time is 75.737058 seconds.
Elapsed time is 76.087370 seconds.
Elapsed time is 75.744861 seconds.
Elapsed time is 76.934614 seconds.
Elapsed time is 75.900953 seconds.
Elapsed time is 76.039726 seconds.
Elapsed time is 75.703642 seconds.
Elapsed time is 75.616047 seconds.
Elapsed time is 75.605357 seconds.
Elapsed time is 76.931879 seconds.
Elapsed time is 76.401852 seconds.
Elapsed time is 77.673404 seconds.
Elapsed time is 75.447624 seconds.
Elapsed time is 75.565281 seconds.
Elapsed time is 75.962786 seconds.
Elapsed time is 75.459953 seconds.
Elapsed time is 75.658051 seconds.
Elapsed time is 76.378478 seconds.
Elapsed time is 75.915108 seconds.
Elapsed time is 78.753920 seconds.
Elapsed time is 75.648308 seconds.
Elapsed time is 78.491706 seconds.
Elapsed time is 75.675579 seconds.
Elapsed time is 75.727958 seconds.
Elapsed time is 75.999861 seconds.
Elapsed time is 75.650633 seconds.
Elapsed time is 76.067814 seconds.
Elapsed time is 76.344950 seconds.
Elapsed time is 76.449516 seconds.
Elapsed time is 76.132583 seconds.
Elapsed time is 76.522918 seconds.
Elapsed time is 76.259155 seconds.
Elapsed time is 76.098876 seconds.
Elapsed time is 76.195791 seconds.
Elapsed time is 76.731740 seconds.
Elapsed time is 76.062638 seconds.
Elapsed time is 77.348747 seconds.
Elapsed time is 75.909878 seconds.
Elapsed time is 75.749634 seconds.
Elapsed time is 76.651046 seconds.
Elapsed time is 76.640507 seconds.
Elapsed time is 75.781485 seconds.
Elapsed time is 76.976308 seconds.
Elapsed time is 78.203049 seconds.
Elapsed time is 76.241812 seconds.
Elapsed time is 76.243156 seconds.
Elapsed time is 76.858763 seconds.
Elapsed time is 76.953310 seconds.
Elapsed time is 76.551935 seconds.
Elapsed time is 76.206367 seconds.
Elapsed time is 76.138968 seconds.
Elapsed time is 75.897523 seconds.
Elapsed time is 76.161964 seconds.
Elapsed time is 75.678294 seconds.
Elapsed time is 76.487060 seconds.
Elapsed time is 76.015167 seconds.
Elapsed time is 76.173174 seconds.
Elapsed time is 76.284884 seconds.
Elapsed time is 76.189086 seconds.
Elapsed time is 75.825422 seconds.
Elapsed time is 75.590060 seconds.
Elapsed time is 76.084685 seconds.
Elapsed time is 75.529440 seconds.
Elapsed time is 75.675341 seconds.
Elapsed time is 76.409167 seconds.
Elapsed time is 76.146166 seconds.
Elapsed time is 76.790603 seconds.
Elapsed time is 76.064477 seconds.
Elapsed time is 76.460775 seconds.
Elapsed time is 76.958342 seconds.
Elapsed time is 75.576327 seconds.
Elapsed time is 75.451139 seconds.
Elapsed time is 75.558347 seconds.
Elapsed time is 76.973768 seconds.
Elapsed time is 77.235169 seconds.
Elapsed time is 75.778235 seconds.
Elapsed time is 76.034888 seconds.
Elapsed time is 76.130155 seconds.
Elapsed time is 75.602817 seconds.
Elapsed time is 78.971296 seconds.
    48        6154         1312.12        4.77e+06        1e-19      0.0100382
Elapsed time is 75.509978 seconds.
Elapsed time is 76.179615 seconds.
Elapsed time is 76.113151 seconds.
Elapsed time is 75.714482 seconds.
Elapsed time is 76.024070 seconds.
Elapsed time is 76.432780 seconds.
Elapsed time is 77.237576 seconds.
Elapsed time is 76.270091 seconds.
Elapsed time is 75.893430 seconds.
Elapsed time is 75.543801 seconds.
Elapsed time is 76.675349 seconds.
Elapsed time is 75.250244 seconds.
Elapsed time is 77.084152 seconds.
Elapsed time is 75.969792 seconds.
Elapsed time is 75.541044 seconds.
Elapsed time is 76.316706 seconds.
Elapsed time is 76.874046 seconds.
Elapsed time is 75.507000 seconds.
Elapsed time is 75.496278 seconds.
Elapsed time is 76.043322 seconds.
Elapsed time is 76.139268 seconds.
Elapsed time is 76.348060 seconds.
Elapsed time is 75.630550 seconds.
Elapsed time is 75.621478 seconds.
Elapsed time is 75.981756 seconds.
Elapsed time is 76.166131 seconds.
Elapsed time is 76.371230 seconds.
Elapsed time is 76.085726 seconds.
Elapsed time is 76.391659 seconds.
Elapsed time is 75.948826 seconds.
Elapsed time is 75.789045 seconds.
Elapsed time is 75.839162 seconds.
Elapsed time is 76.115673 seconds.
Elapsed time is 75.602642 seconds.
Elapsed time is 75.771644 seconds.
Elapsed time is 77.887086 seconds.
Elapsed time is 76.032560 seconds.
Elapsed time is 76.157872 seconds.
Elapsed time is 77.997845 seconds.
Elapsed time is 76.027414 seconds.
Elapsed time is 75.708922 seconds.
Elapsed time is 75.693174 seconds.
Elapsed time is 75.775057 seconds.
Elapsed time is 76.560003 seconds.
Elapsed time is 76.370777 seconds.
Elapsed time is 78.032463 seconds.
Elapsed time is 75.625148 seconds.
Elapsed time is 76.034586 seconds.
Elapsed time is 76.690489 seconds.
Elapsed time is 75.736561 seconds.
Elapsed time is 76.272141 seconds.
Elapsed time is 76.651132 seconds.
Elapsed time is 75.932115 seconds.
Elapsed time is 75.595304 seconds.
Elapsed time is 75.512433 seconds.
Elapsed time is 76.636105 seconds.
Elapsed time is 76.915851 seconds.
Elapsed time is 75.849771 seconds.
Elapsed time is 75.675857 seconds.
Elapsed time is 75.630724 seconds.
Elapsed time is 75.605224 seconds.
Elapsed time is 78.330930 seconds.
Elapsed time is 75.463597 seconds.
Elapsed time is 76.279160 seconds.
Elapsed time is 76.080456 seconds.
Elapsed time is 75.724198 seconds.
Elapsed time is 75.579421 seconds.
Elapsed time is 76.163225 seconds.
Elapsed time is 76.601536 seconds.
Elapsed time is 76.452176 seconds.
Elapsed time is 76.711684 seconds.
Elapsed time is 76.548559 seconds.
Elapsed time is 76.395955 seconds.
Elapsed time is 75.667813 seconds.
Elapsed time is 76.060361 seconds.
Elapsed time is 76.000353 seconds.
Elapsed time is 75.736871 seconds.
Elapsed time is 76.474525 seconds.
Elapsed time is 76.537616 seconds.
Elapsed time is 76.583814 seconds.
Elapsed time is 76.145421 seconds.
Elapsed time is 76.229421 seconds.
Elapsed time is 76.590356 seconds.
Elapsed time is 76.115022 seconds.
Elapsed time is 75.716604 seconds.
Elapsed time is 75.691356 seconds.
Elapsed time is 75.183756 seconds.
Elapsed time is 75.539960 seconds.
Elapsed time is 75.900606 seconds.
Elapsed time is 76.122270 seconds.
Elapsed time is 76.210630 seconds.
Elapsed time is 75.892686 seconds.
Elapsed time is 75.641271 seconds.
Elapsed time is 75.651701 seconds.
Elapsed time is 76.325352 seconds.
Elapsed time is 75.992285 seconds.
Elapsed time is 76.454630 seconds.
Elapsed time is 76.794628 seconds.
Elapsed time is 75.935647 seconds.
Elapsed time is 77.188327 seconds.
Elapsed time is 76.560082 seconds.
Elapsed time is 75.958894 seconds.
Elapsed time is 75.630050 seconds.
Elapsed time is 75.643341 seconds.
Elapsed time is 75.754596 seconds.
Elapsed time is 75.364668 seconds.
Elapsed time is 75.567241 seconds.
Elapsed time is 75.833832 seconds.
Elapsed time is 75.839786 seconds.
Elapsed time is 76.079372 seconds.
Elapsed time is 76.861812 seconds.
Elapsed time is 78.744310 seconds.
Elapsed time is 79.889718 seconds.
Elapsed time is 76.798810 seconds.
Elapsed time is 77.912218 seconds.
Elapsed time is 76.322080 seconds.
Elapsed time is 77.382399 seconds.
Elapsed time is 76.333381 seconds.
Elapsed time is 77.045714 seconds.
Elapsed time is 76.763423 seconds.
Elapsed time is 77.023639 seconds.
Elapsed time is 76.059524 seconds.
Elapsed time is 75.709960 seconds.
Elapsed time is 76.060791 seconds.
Elapsed time is 76.188544 seconds.
    49        6279         1310.08         2.5e+05        1e-20     0.00761827
Elapsed time is 76.891750 seconds.
Elapsed time is 76.298174 seconds.
Elapsed time is 75.916882 seconds.
Elapsed time is 76.277554 seconds.
Elapsed time is 75.943463 seconds.
Elapsed time is 75.453532 seconds.
Elapsed time is 75.731953 seconds.
Elapsed time is 75.653583 seconds.
Elapsed time is 76.178662 seconds.
Elapsed time is 75.642831 seconds.
Elapsed time is 75.808654 seconds.
Elapsed time is 75.383062 seconds.
Elapsed time is 75.551938 seconds.
Elapsed time is 75.492293 seconds.
Elapsed time is 75.478203 seconds.
Elapsed time is 76.189120 seconds.
Elapsed time is 75.971658 seconds.
Elapsed time is 75.528223 seconds.
Elapsed time is 75.857659 seconds.
Elapsed time is 75.931020 seconds.
Elapsed time is 75.580737 seconds.
Elapsed time is 75.590862 seconds.
Elapsed time is 75.718990 seconds.
Elapsed time is 75.665316 seconds.
Elapsed time is 75.582842 seconds.
Elapsed time is 75.834002 seconds.
Elapsed time is 76.711460 seconds.
Elapsed time is 75.883410 seconds.
Elapsed time is 75.616315 seconds.
Elapsed time is 75.733332 seconds.
Elapsed time is 75.334517 seconds.
Elapsed time is 75.777226 seconds.
Elapsed time is 76.220362 seconds.
Elapsed time is 75.535806 seconds.
Elapsed time is 76.643119 seconds.
Elapsed time is 76.075761 seconds.
Elapsed time is 75.648351 seconds.
Elapsed time is 75.636015 seconds.
Elapsed time is 75.765160 seconds.
Elapsed time is 76.121188 seconds.
Elapsed time is 75.752167 seconds.
Elapsed time is 75.891391 seconds.
Elapsed time is 75.452283 seconds.
Elapsed time is 75.811506 seconds.
Elapsed time is 76.514534 seconds.
Elapsed time is 76.469894 seconds.
Elapsed time is 76.003753 seconds.
Elapsed time is 77.072554 seconds.
Elapsed time is 76.293354 seconds.
Elapsed time is 75.643755 seconds.
Elapsed time is 75.752703 seconds.
Elapsed time is 75.558810 seconds.
Elapsed time is 75.299836 seconds.
Elapsed time is 75.276355 seconds.
Elapsed time is 76.853360 seconds.
Elapsed time is 76.075784 seconds.
Elapsed time is 76.163968 seconds.
Elapsed time is 76.219420 seconds.
Elapsed time is 76.781956 seconds.
Elapsed time is 76.254354 seconds.
Elapsed time is 76.955104 seconds.
Elapsed time is 75.619879 seconds.
Elapsed time is 75.448052 seconds.
Elapsed time is 76.017266 seconds.
Elapsed time is 75.676537 seconds.
Elapsed time is 76.001503 seconds.
Elapsed time is 75.970433 seconds.
Elapsed time is 76.195461 seconds.
Elapsed time is 76.131906 seconds.
Elapsed time is 75.584364 seconds.
Elapsed time is 76.373775 seconds.
Elapsed time is 76.924918 seconds.
Elapsed time is 76.145350 seconds.
Elapsed time is 76.468811 seconds.
Elapsed time is 76.230815 seconds.
Elapsed time is 76.034243 seconds.
Elapsed time is 75.757940 seconds.
Elapsed time is 77.600414 seconds.
Elapsed time is 77.327388 seconds.
Elapsed time is 75.867199 seconds.
Elapsed time is 75.666786 seconds.
Elapsed time is 75.573968 seconds.
Elapsed time is 75.299475 seconds.
Elapsed time is 75.710137 seconds.
Elapsed time is 76.454857 seconds.
Elapsed time is 75.936402 seconds.
Elapsed time is 75.761132 seconds.
Elapsed time is 75.592893 seconds.
Elapsed time is 75.715884 seconds.
Elapsed time is 75.455097 seconds.
Elapsed time is 75.461115 seconds.
Elapsed time is 75.736775 seconds.
Elapsed time is 75.703483 seconds.
Elapsed time is 76.039466 seconds.
Elapsed time is 76.339998 seconds.
Elapsed time is 76.125006 seconds.
Elapsed time is 75.425271 seconds.
Elapsed time is 76.086534 seconds.
Elapsed time is 75.634768 seconds.
Elapsed time is 75.816577 seconds.
Elapsed time is 75.340731 seconds.
Elapsed time is 75.764921 seconds.
Elapsed time is 75.485928 seconds.
Elapsed time is 76.587739 seconds.
Elapsed time is 75.311711 seconds.
Elapsed time is 75.384064 seconds.
Elapsed time is 75.929079 seconds.
Elapsed time is 75.672893 seconds.
Elapsed time is 75.818109 seconds.
Elapsed time is 75.930460 seconds.
Elapsed time is 75.519011 seconds.
Elapsed time is 75.732989 seconds.
Elapsed time is 75.776053 seconds.
Elapsed time is 77.099834 seconds.
Elapsed time is 75.530100 seconds.
Elapsed time is 75.903021 seconds.
Elapsed time is 75.789698 seconds.
Elapsed time is 76.523061 seconds.
Elapsed time is 75.499608 seconds.
Elapsed time is 75.624972 seconds.
Elapsed time is 75.330609 seconds.
Elapsed time is 75.379374 seconds.
Elapsed time is 75.947390 seconds.
Elapsed time is 76.291671 seconds.
Elapsed time is 75.997873 seconds.
Elapsed time is 75.585428 seconds.
Elapsed time is 75.420011 seconds.
Elapsed time is 75.695788 seconds.
Elapsed time is 75.396709 seconds.
Elapsed time is 75.672897 seconds.
Elapsed time is 76.413736 seconds.
Elapsed time is 75.525013 seconds.
Elapsed time is 75.508922 seconds.
Elapsed time is 75.795376 seconds.
Elapsed time is 75.568437 seconds.
Elapsed time is 75.951949 seconds.
Elapsed time is 75.675901 seconds.
Elapsed time is 75.784079 seconds.
Elapsed time is 75.670586 seconds.
Elapsed time is 75.627860 seconds.
Elapsed time is 75.467264 seconds.
Elapsed time is 77.318546 seconds.
Elapsed time is 79.992412 seconds.
Elapsed time is 75.688212 seconds.
Elapsed time is 75.541986 seconds.
    50        6424         1304.01        1.04e+06            1     0.00880308
Elapsed time is 75.829353 seconds.
Elapsed time is 75.245259 seconds.
Elapsed time is 84.562418 seconds.
Elapsed time is 75.281887 seconds.
Elapsed time is 75.458629 seconds.
Elapsed time is 75.442255 seconds.
