MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.078589 seconds.
Elapsed time is 68.972189 seconds.
Elapsed time is 61.041036 seconds.
Elapsed time is 63.906482 seconds.
Elapsed time is 63.416263 seconds.
Elapsed time is 67.369543 seconds.
Elapsed time is 63.017208 seconds.
Elapsed time is 61.124997 seconds.
Elapsed time is 62.149454 seconds.
Elapsed time is 62.467333 seconds.
Elapsed time is 62.829419 seconds.
Elapsed time is 61.886977 seconds.
Elapsed time is 63.386284 seconds.
    41        5796         1244.84        6.57e+05           10      0.0148339
Elapsed time is 63.809902 seconds.
Elapsed time is 59.692227 seconds.
Elapsed time is 59.645552 seconds.
Elapsed time is 63.289199 seconds.
Elapsed time is 61.309020 seconds.
Elapsed time is 61.257814 seconds.
Elapsed time is 64.831301 seconds.
Elapsed time is 62.400363 seconds.
Elapsed time is 59.945179 seconds.
Elapsed time is 61.435800 seconds.
Elapsed time is 62.173495 seconds.
Elapsed time is 59.880135 seconds.
Elapsed time is 62.405745 seconds.
Elapsed time is 69.637080 seconds.
Elapsed time is 62.992550 seconds.
Elapsed time is 63.725659 seconds.
Elapsed time is 67.799663 seconds.
Elapsed time is 63.064795 seconds.
Elapsed time is 62.747298 seconds.
Elapsed time is 61.068179 seconds.
Elapsed time is 63.999168 seconds.
Elapsed time is 61.418641 seconds.
Elapsed time is 59.013957 seconds.
Elapsed time is 69.265088 seconds.
Elapsed time is 62.676430 seconds.
Elapsed time is 59.839894 seconds.
Elapsed time is 72.710642 seconds.
Elapsed time is 60.163556 seconds.
Elapsed time is 99.026828 seconds.
Elapsed time is 86.211394 seconds.
Elapsed time is 78.621058 seconds.
Elapsed time is 89.122820 seconds.
Elapsed time is 76.770924 seconds.
Elapsed time is 94.087673 seconds.
Elapsed time is 81.287540 seconds.
Elapsed time is 79.354511 seconds.
Elapsed time is 74.360754 seconds.
Elapsed time is 85.292759 seconds.
Elapsed time is 81.904663 seconds.
Elapsed time is 89.717436 seconds.
Elapsed time is 84.777442 seconds.
Elapsed time is 85.699439 seconds.
Elapsed time is 87.544946 seconds.
Elapsed time is 79.284214 seconds.
Elapsed time is 84.256489 seconds.
Elapsed time is 73.684849 seconds.
Elapsed time is 68.519162 seconds.
Elapsed time is 80.582580 seconds.
Elapsed time is 86.497264 seconds.
Elapsed time is 85.859013 seconds.
Elapsed time is 88.975023 seconds.
Elapsed time is 90.432630 seconds.
Elapsed time is 78.779686 seconds.
Elapsed time is 68.204493 seconds.
Elapsed time is 68.880712 seconds.
Elapsed time is 70.500725 seconds.
Elapsed time is 79.150766 seconds.
Elapsed time is 71.224874 seconds.
Elapsed time is 78.270319 seconds.
Elapsed time is 76.983715 seconds.
Elapsed time is 73.340533 seconds.
Elapsed time is 71.408202 seconds.
Elapsed time is 73.590339 seconds.
Elapsed time is 70.963492 seconds.
Elapsed time is 69.572166 seconds.
Elapsed time is 69.360198 seconds.
Elapsed time is 64.765200 seconds.
Elapsed time is 62.581532 seconds.
Elapsed time is 61.475044 seconds.
Elapsed time is 61.197465 seconds.
Elapsed time is 59.757013 seconds.
Elapsed time is 61.887911 seconds.
Elapsed time is 59.241630 seconds.
Elapsed time is 58.961599 seconds.
Elapsed time is 59.413509 seconds.
Elapsed time is 60.586989 seconds.
Elapsed time is 61.692374 seconds.
Elapsed time is 61.097293 seconds.
Elapsed time is 60.859468 seconds.
Elapsed time is 58.668482 seconds.
Elapsed time is 58.947756 seconds.
Elapsed time is 62.413516 seconds.
Elapsed time is 61.374008 seconds.
Elapsed time is 61.153317 seconds.
Elapsed time is 60.500707 seconds.
Elapsed time is 59.632961 seconds.
Elapsed time is 58.598960 seconds.
Elapsed time is 58.802898 seconds.
Elapsed time is 59.346431 seconds.
Elapsed time is 59.434619 seconds.
Elapsed time is 61.659552 seconds.
Elapsed time is 58.927952 seconds.
Elapsed time is 59.516485 seconds.
Elapsed time is 59.272884 seconds.
Elapsed time is 59.780738 seconds.
Elapsed time is 58.293459 seconds.
Elapsed time is 62.720485 seconds.
Elapsed time is 62.167573 seconds.
Elapsed time is 60.907820 seconds.
Elapsed time is 59.380077 seconds.
Elapsed time is 58.168705 seconds.
Elapsed time is 58.191376 seconds.
Elapsed time is 59.457722 seconds.
Elapsed time is 59.421695 seconds.
Elapsed time is 61.587693 seconds.
Elapsed time is 72.653113 seconds.
Elapsed time is 69.813412 seconds.
Elapsed time is 83.483765 seconds.
Elapsed time is 105.471988 seconds.
Elapsed time is 110.187778 seconds.
Elapsed time is 90.658203 seconds.
Elapsed time is 84.696815 seconds.
Elapsed time is 107.954307 seconds.
Elapsed time is 93.375284 seconds.
Elapsed time is 92.777641 seconds.
Elapsed time is 87.563375 seconds.
Elapsed time is 70.362219 seconds.
Elapsed time is 67.760817 seconds.
Elapsed time is 88.618582 seconds.
Elapsed time is 89.160163 seconds.
Elapsed time is 98.245464 seconds.
Elapsed time is 92.649202 seconds.
Elapsed time is 103.079480 seconds.
Elapsed time is 98.941757 seconds.
Elapsed time is 98.773517 seconds.
Elapsed time is 76.949848 seconds.
Elapsed time is 68.359350 seconds.
Elapsed time is 77.076124 seconds.
Elapsed time is 82.615913 seconds.
Elapsed time is 102.026715 seconds.
Elapsed time is 95.136947 seconds.
Elapsed time is 107.974146 seconds.
Elapsed time is 108.388132 seconds.
Elapsed time is 65.378667 seconds.
Elapsed time is 65.817417 seconds.
Elapsed time is 87.182247 seconds.
Elapsed time is 82.929595 seconds.
    42        5933         1237.48        6.88e+04            1      0.0100866
Elapsed time is 93.821229 seconds.
Elapsed time is 81.460387 seconds.
Elapsed time is 71.459141 seconds.
Elapsed time is 81.531764 seconds.
Elapsed time is 72.020329 seconds.
Elapsed time is 92.200244 seconds.
Elapsed time is 79.754514 seconds.
Elapsed time is 75.791120 seconds.
Elapsed time is 73.436462 seconds.
Elapsed time is 77.635396 seconds.
Elapsed time is 81.187452 seconds.
Elapsed time is 72.823670 seconds.
Elapsed time is 70.535798 seconds.
Elapsed time is 68.759201 seconds.
Elapsed time is 62.493942 seconds.
Elapsed time is 62.356604 seconds.
Elapsed time is 64.115414 seconds.
Elapsed time is 67.862296 seconds.
Elapsed time is 62.642674 seconds.
Elapsed time is 62.808718 seconds.
Elapsed time is 62.470166 seconds.
Elapsed time is 62.738944 seconds.
Elapsed time is 62.157186 seconds.
Elapsed time is 59.661866 seconds.
Elapsed time is 59.970754 seconds.
Elapsed time is 58.470158 seconds.
Elapsed time is 58.548626 seconds.
Elapsed time is 59.726480 seconds.
Elapsed time is 59.520558 seconds.
Elapsed time is 59.510353 seconds.
Elapsed time is 60.122771 seconds.
Elapsed time is 59.536483 seconds.
Elapsed time is 58.322404 seconds.
Elapsed time is 61.222878 seconds.
Elapsed time is 59.755826 seconds.
Elapsed time is 61.193997 seconds.
Elapsed time is 59.415759 seconds.
Elapsed time is 59.263627 seconds.
Elapsed time is 58.999321 seconds.
Elapsed time is 60.249199 seconds.
Elapsed time is 60.196713 seconds.
Elapsed time is 63.653173 seconds.
Elapsed time is 62.171026 seconds.
Elapsed time is 60.086699 seconds.
Elapsed time is 59.967051 seconds.
Elapsed time is 58.050082 seconds.
Elapsed time is 58.404886 seconds.
Elapsed time is 60.049531 seconds.
Elapsed time is 62.918902 seconds.
Elapsed time is 62.273011 seconds.
Elapsed time is 60.616637 seconds.
Elapsed time is 59.992135 seconds.
Elapsed time is 58.251718 seconds.
Elapsed time is 59.203386 seconds.
Elapsed time is 61.355301 seconds.
Elapsed time is 59.690211 seconds.
Elapsed time is 62.694278 seconds.
Elapsed time is 61.202243 seconds.
Elapsed time is 57.675633 seconds.
Elapsed time is 58.631647 seconds.
Elapsed time is 64.436937 seconds.
Elapsed time is 61.496758 seconds.
Elapsed time is 60.502513 seconds.
Elapsed time is 60.458506 seconds.
Elapsed time is 58.262873 seconds.
Elapsed time is 59.169543 seconds.
Elapsed time is 60.445698 seconds.
Elapsed time is 60.546952 seconds.
Elapsed time is 60.630588 seconds.
Elapsed time is 57.925064 seconds.
Elapsed time is 58.739514 seconds.
Elapsed time is 61.095954 seconds.
Elapsed time is 60.216714 seconds.
Elapsed time is 61.727411 seconds.
Elapsed time is 58.689663 seconds.
Elapsed time is 58.775890 seconds.
Elapsed time is 60.070817 seconds.
Elapsed time is 59.093543 seconds.
Elapsed time is 68.688262 seconds.
Elapsed time is 69.478801 seconds.
Elapsed time is 58.921644 seconds.
Elapsed time is 58.504086 seconds.
Elapsed time is 58.890990 seconds.
Elapsed time is 58.586013 seconds.
Elapsed time is 58.590038 seconds.
Elapsed time is 59.073655 seconds.
Elapsed time is 60.358926 seconds.
Elapsed time is 61.308983 seconds.
Elapsed time is 58.843734 seconds.
Elapsed time is 57.786651 seconds.
Elapsed time is 58.394699 seconds.
Elapsed time is 61.302897 seconds.
Elapsed time is 61.076180 seconds.
Elapsed time is 59.810042 seconds.
Elapsed time is 58.222980 seconds.
Elapsed time is 57.824003 seconds.
Elapsed time is 58.056172 seconds.
Elapsed time is 58.378001 seconds.
Elapsed time is 60.870962 seconds.
Elapsed time is 58.637313 seconds.
Elapsed time is 58.331516 seconds.
Elapsed time is 57.920680 seconds.
Elapsed time is 57.787839 seconds.
Elapsed time is 58.477116 seconds.
Elapsed time is 58.886902 seconds.
Elapsed time is 59.295210 seconds.
Elapsed time is 58.079388 seconds.
Elapsed time is 57.493315 seconds.
Elapsed time is 57.500843 seconds.
Elapsed time is 58.447993 seconds.
Elapsed time is 58.318455 seconds.
Elapsed time is 60.357125 seconds.
Elapsed time is 58.564328 seconds.
Elapsed time is 57.920736 seconds.
Elapsed time is 57.990830 seconds.
Elapsed time is 58.327086 seconds.
Elapsed time is 57.888706 seconds.
Elapsed time is 58.949999 seconds.
Elapsed time is 58.738079 seconds.
Elapsed time is 58.289320 seconds.
Elapsed time is 58.046093 seconds.
Elapsed time is 57.957510 seconds.
Elapsed time is 58.092669 seconds.
Elapsed time is 70.491175 seconds.
Elapsed time is 61.918791 seconds.
Elapsed time is 60.548958 seconds.
Elapsed time is 59.400291 seconds.
Elapsed time is 59.124554 seconds.
Elapsed time is 59.141584 seconds.
Elapsed time is 58.577689 seconds.
Elapsed time is 58.477415 seconds.
Elapsed time is 59.339366 seconds.
Elapsed time is 60.932641 seconds.
Elapsed time is 58.050010 seconds.
Elapsed time is 58.858989 seconds.
Elapsed time is 59.811142 seconds.
Elapsed time is 62.439216 seconds.
    43        6070         1233.58        5.64e+05          0.1      0.0088846
Elapsed time is 60.440749 seconds.
Elapsed time is 59.254617 seconds.
Elapsed time is 57.827912 seconds.
Elapsed time is 59.585255 seconds.
Elapsed time is 60.517612 seconds.
Elapsed time is 61.429150 seconds.
Elapsed time is 59.965157 seconds.
Elapsed time is 58.342750 seconds.
Elapsed time is 59.776058 seconds.
Elapsed time is 60.979029 seconds.
Elapsed time is 63.561116 seconds.
Elapsed time is 61.088250 seconds.
Elapsed time is 59.833504 seconds.
Elapsed time is 94.615127 seconds.
Elapsed time is 61.331336 seconds.
Elapsed time is 59.933370 seconds.
Elapsed time is 58.806181 seconds.
Elapsed time is 58.769571 seconds.
Elapsed time is 61.264058 seconds.
Elapsed time is 60.761437 seconds.
Elapsed time is 59.875727 seconds.
Elapsed time is 58.265863 seconds.
Elapsed time is 58.717675 seconds.
Elapsed time is 59.137361 seconds.
Elapsed time is 60.645780 seconds.
Elapsed time is 59.378241 seconds.
Elapsed time is 58.491432 seconds.
Elapsed time is 57.755378 seconds.
Elapsed time is 57.774249 seconds.
Elapsed time is 62.994193 seconds.
Elapsed time is 59.967295 seconds.
Elapsed time is 60.230399 seconds.
Elapsed time is 58.369815 seconds.
Elapsed time is 57.384389 seconds.
Elapsed time is 57.748737 seconds.
Elapsed time is 58.602018 seconds.
Elapsed time is 63.852383 seconds.
Elapsed time is 79.752517 seconds.
Elapsed time is 58.656192 seconds.
Elapsed time is 57.357027 seconds.
Elapsed time is 57.756336 seconds.
Elapsed time is 61.098821 seconds.
Elapsed time is 58.419289 seconds.
Elapsed time is 58.546597 seconds.
Elapsed time is 57.554911 seconds.
Elapsed time is 58.122237 seconds.
Elapsed time is 57.816066 seconds.
Elapsed time is 58.036648 seconds.
Elapsed time is 57.947803 seconds.
Elapsed time is 58.193946 seconds.
Elapsed time is 58.075713 seconds.
Elapsed time is 59.692123 seconds.
Elapsed time is 59.578692 seconds.
Elapsed time is 57.941289 seconds.
Elapsed time is 60.954222 seconds.
Elapsed time is 60.489511 seconds.
Elapsed time is 58.876680 seconds.
Elapsed time is 57.964266 seconds.
Elapsed time is 58.076472 seconds.
Elapsed time is 57.351977 seconds.
Elapsed time is 58.649393 seconds.
Elapsed time is 60.315116 seconds.
Elapsed time is 58.874769 seconds.
Elapsed time is 58.649195 seconds.
Elapsed time is 57.665502 seconds.
Elapsed time is 57.582299 seconds.
Elapsed time is 57.746703 seconds.
Elapsed time is 60.006240 seconds.
Elapsed time is 59.752644 seconds.
Elapsed time is 58.461562 seconds.
Elapsed time is 60.423031 seconds.
Elapsed time is 58.311673 seconds.
Elapsed time is 57.629381 seconds.
Elapsed time is 59.549763 seconds.
Elapsed time is 58.442958 seconds.
Elapsed time is 58.834992 seconds.
Elapsed time is 58.766458 seconds.
Elapsed time is 57.933173 seconds.
Elapsed time is 57.780975 seconds.
Elapsed time is 59.032887 seconds.
Elapsed time is 71.706740 seconds.
Elapsed time is 99.055971 seconds.
Elapsed time is 94.345666 seconds.
Elapsed time is 97.040935 seconds.
Elapsed time is 71.241086 seconds.
Elapsed time is 65.721959 seconds.
Elapsed time is 61.463271 seconds.
Elapsed time is 65.047883 seconds.
Elapsed time is 70.813438 seconds.
Elapsed time is 69.094933 seconds.
Elapsed time is 67.434214 seconds.
Elapsed time is 61.682918 seconds.
Elapsed time is 81.963247 seconds.
Elapsed time is 78.777716 seconds.
Elapsed time is 65.018182 seconds.
Elapsed time is 71.501504 seconds.
Elapsed time is 65.055063 seconds.
Elapsed time is 63.550434 seconds.
Elapsed time is 64.789510 seconds.
Elapsed time is 66.973016 seconds.
Elapsed time is 64.848863 seconds.
Elapsed time is 72.177189 seconds.
Elapsed time is 72.666829 seconds.
Elapsed time is 64.600760 seconds.
Elapsed time is 69.489437 seconds.
Elapsed time is 74.793155 seconds.
Elapsed time is 73.737305 seconds.
Elapsed time is 61.180555 seconds.
Elapsed time is 64.720650 seconds.
Elapsed time is 62.075622 seconds.
Elapsed time is 64.234456 seconds.
Elapsed time is 62.446392 seconds.
Elapsed time is 69.268697 seconds.
Elapsed time is 71.253722 seconds.
Elapsed time is 64.118830 seconds.
Elapsed time is 65.022024 seconds.
Elapsed time is 61.187854 seconds.
Elapsed time is 66.019197 seconds.
Elapsed time is 62.289101 seconds.
Elapsed time is 64.765699 seconds.
Elapsed time is 63.827969 seconds.
Elapsed time is 68.420587 seconds.
Elapsed time is 67.069635 seconds.
Elapsed time is 65.317807 seconds.
Elapsed time is 62.938591 seconds.
Elapsed time is 62.314758 seconds.
Elapsed time is 60.689330 seconds.
Elapsed time is 66.328293 seconds.
Elapsed time is 79.339717 seconds.
Elapsed time is 79.901160 seconds.
Elapsed time is 76.337419 seconds.
Elapsed time is 74.845883 seconds.
Elapsed time is 67.784944 seconds.
Elapsed time is 65.789388 seconds.
Elapsed time is 61.961145 seconds.
Elapsed time is 61.838127 seconds.
Elapsed time is 63.909745 seconds.
    44        6207         1233.33        1.92e+06         0.01      0.0233281
Elapsed time is 65.328328 seconds.
Elapsed time is 67.683659 seconds.
Elapsed time is 65.391965 seconds.
Elapsed time is 64.220783 seconds.
Elapsed time is 61.509092 seconds.
Elapsed time is 60.548568 seconds.
Elapsed time is 60.742189 seconds.
Elapsed time is 63.693615 seconds.
Elapsed time is 66.968585 seconds.
Elapsed time is 67.850661 seconds.
Elapsed time is 82.410605 seconds.
Elapsed time is 72.759433 seconds.
Elapsed time is 65.445471 seconds.
Elapsed time is 62.840653 seconds.
Elapsed time is 70.182476 seconds.
Elapsed time is 72.609139 seconds.
Elapsed time is 65.205309 seconds.
Elapsed time is 64.857502 seconds.
Elapsed time is 76.819868 seconds.
Elapsed time is 75.760497 seconds.
Elapsed time is 63.252291 seconds.
Elapsed time is 61.117630 seconds.
Elapsed time is 63.046987 seconds.
Elapsed time is 82.585263 seconds.
Elapsed time is 64.769121 seconds.
Elapsed time is 68.757849 seconds.
Elapsed time is 68.031252 seconds.
Elapsed time is 67.758126 seconds.
Elapsed time is 61.611481 seconds.
Elapsed time is 62.380311 seconds.
Elapsed time is 62.704187 seconds.
Elapsed time is 73.267363 seconds.
Elapsed time is 67.907378 seconds.
Elapsed time is 70.118016 seconds.
Elapsed time is 67.769719 seconds.
Elapsed time is 64.454694 seconds.
Elapsed time is 61.268027 seconds.
Elapsed time is 62.808266 seconds.
Elapsed time is 64.609642 seconds.
Elapsed time is 66.780375 seconds.
Elapsed time is 72.486297 seconds.
Elapsed time is 69.995335 seconds.
Elapsed time is 66.206140 seconds.
Elapsed time is 75.487169 seconds.
Elapsed time is 68.787392 seconds.
Elapsed time is 78.429402 seconds.
Elapsed time is 67.255581 seconds.
Elapsed time is 62.309932 seconds.
Elapsed time is 65.250162 seconds.
Elapsed time is 77.373722 seconds.
Elapsed time is 65.547345 seconds.
Elapsed time is 71.205497 seconds.
Elapsed time is 66.623792 seconds.
Elapsed time is 71.792780 seconds.
Elapsed time is 69.871274 seconds.
Elapsed time is 64.938385 seconds.
Elapsed time is 67.262050 seconds.
Elapsed time is 70.282204 seconds.
Elapsed time is 66.906974 seconds.
Elapsed time is 65.899502 seconds.
Elapsed time is 69.437526 seconds.
Elapsed time is 71.652443 seconds.
Elapsed time is 74.626164 seconds.
Elapsed time is 62.465859 seconds.
Elapsed time is 67.821336 seconds.
Elapsed time is 75.426113 seconds.
Elapsed time is 78.499231 seconds.
Elapsed time is 73.232625 seconds.
Elapsed time is 74.314752 seconds.
Elapsed time is 73.926302 seconds.
Elapsed time is 70.924636 seconds.
Elapsed time is 87.921382 seconds.
Elapsed time is 76.354924 seconds.
Elapsed time is 68.845626 seconds.
Elapsed time is 78.339202 seconds.
