MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 69.216840 seconds.
Elapsed time is 69.083338 seconds.
Elapsed time is 69.124286 seconds.
Elapsed time is 69.189238 seconds.
Elapsed time is 71.293095 seconds.
Elapsed time is 69.576665 seconds.
Elapsed time is 69.219350 seconds.
Elapsed time is 69.517138 seconds.
Elapsed time is 69.479556 seconds.
Elapsed time is 69.637565 seconds.
Elapsed time is 69.462201 seconds.
Elapsed time is 69.621965 seconds.
Elapsed time is 70.737524 seconds.
Elapsed time is 70.220775 seconds.
Elapsed time is 69.068201 seconds.
Elapsed time is 69.482638 seconds.
Elapsed time is 71.041748 seconds.
Elapsed time is 69.368980 seconds.
Elapsed time is 69.195119 seconds.
Elapsed time is 70.487336 seconds.
Elapsed time is 70.279106 seconds.
Elapsed time is 69.277112 seconds.
Elapsed time is 70.732467 seconds.
Elapsed time is 70.431415 seconds.
Elapsed time is 69.351249 seconds.
Elapsed time is 69.467677 seconds.
Elapsed time is 69.507673 seconds.
Elapsed time is 69.609309 seconds.
Elapsed time is 69.444970 seconds.
Elapsed time is 69.065491 seconds.
Elapsed time is 70.104890 seconds.
Elapsed time is 69.827421 seconds.
Elapsed time is 69.480276 seconds.
Elapsed time is 69.231309 seconds.
Elapsed time is 69.595288 seconds.
Elapsed time is 69.268191 seconds.
Elapsed time is 69.295900 seconds.
Elapsed time is 69.066268 seconds.
Elapsed time is 69.359278 seconds.
Elapsed time is 69.306592 seconds.
Elapsed time is 70.391466 seconds.
Elapsed time is 70.593717 seconds.
Elapsed time is 70.448256 seconds.
Elapsed time is 70.904610 seconds.
Elapsed time is 69.135081 seconds.
Elapsed time is 69.430349 seconds.
Elapsed time is 69.582278 seconds.
Elapsed time is 75.065818 seconds.
Elapsed time is 69.203462 seconds.
Elapsed time is 70.445915 seconds.
     1         250         1256.66         2.3e+05        0.001      0.0107087
Elapsed time is 69.886831 seconds.
Elapsed time is 70.583775 seconds.
Elapsed time is 72.385316 seconds.
Elapsed time is 69.504045 seconds.
Elapsed time is 69.810967 seconds.
Elapsed time is 70.744805 seconds.
Elapsed time is 69.830533 seconds.
Elapsed time is 69.156799 seconds.
Elapsed time is 69.001127 seconds.
Elapsed time is 70.857447 seconds.
Elapsed time is 69.362918 seconds.
Elapsed time is 69.179524 seconds.
Elapsed time is 69.482712 seconds.
Elapsed time is 69.323071 seconds.
Elapsed time is 69.744883 seconds.
Elapsed time is 69.515317 seconds.
Elapsed time is 69.391978 seconds.
Elapsed time is 69.582784 seconds.
Elapsed time is 70.426549 seconds.
Elapsed time is 71.874762 seconds.
Elapsed time is 69.763122 seconds.
Elapsed time is 69.456861 seconds.
Elapsed time is 68.990253 seconds.
Elapsed time is 69.198041 seconds.
Elapsed time is 68.901971 seconds.
Elapsed time is 69.829178 seconds.
Elapsed time is 69.418177 seconds.
Elapsed time is 69.977388 seconds.
Elapsed time is 69.080843 seconds.
Elapsed time is 70.041185 seconds.
Elapsed time is 71.373553 seconds.
Elapsed time is 69.099867 seconds.
Elapsed time is 69.610232 seconds.
Elapsed time is 69.125629 seconds.
Elapsed time is 69.621031 seconds.
Elapsed time is 68.765526 seconds.
Elapsed time is 69.620563 seconds.
Elapsed time is 69.511922 seconds.
Elapsed time is 69.724875 seconds.
Elapsed time is 69.595090 seconds.
Elapsed time is 69.496614 seconds.
Elapsed time is 69.463939 seconds.
Elapsed time is 69.531792 seconds.
Elapsed time is 69.454138 seconds.
Elapsed time is 70.836803 seconds.
Elapsed time is 69.950378 seconds.
Elapsed time is 68.976977 seconds.
Elapsed time is 69.299813 seconds.
Elapsed time is 69.497356 seconds.
Elapsed time is 68.999966 seconds.
Elapsed time is 70.488308 seconds.
Elapsed time is 70.607782 seconds.
Elapsed time is 69.845147 seconds.
Elapsed time is 69.189795 seconds.
Elapsed time is 69.560692 seconds.
Elapsed time is 69.501362 seconds.
Elapsed time is 69.195546 seconds.
Elapsed time is 70.296885 seconds.
Elapsed time is 69.262751 seconds.
Elapsed time is 70.039019 seconds.
Elapsed time is 69.020432 seconds.
Elapsed time is 69.446176 seconds.
Elapsed time is 69.732138 seconds.
Elapsed time is 69.248734 seconds.
Elapsed time is 69.307627 seconds.
Elapsed time is 69.301395 seconds.
Elapsed time is 68.775319 seconds.
Elapsed time is 70.152325 seconds.
Elapsed time is 69.865040 seconds.
Elapsed time is 69.845026 seconds.
Elapsed time is 69.139938 seconds.
Elapsed time is 68.994409 seconds.
Elapsed time is 69.418624 seconds.
Elapsed time is 69.467485 seconds.
Elapsed time is 69.664379 seconds.
Elapsed time is 69.058242 seconds.
Elapsed time is 69.001732 seconds.
Elapsed time is 69.004568 seconds.
Elapsed time is 69.065016 seconds.
Elapsed time is 69.717075 seconds.
Elapsed time is 69.381853 seconds.
Elapsed time is 69.254186 seconds.
Elapsed time is 70.605576 seconds.
Elapsed time is 69.691241 seconds.
Elapsed time is 69.067737 seconds.
Elapsed time is 69.613203 seconds.
Elapsed time is 69.573840 seconds.
Elapsed time is 69.520465 seconds.
Elapsed time is 69.556035 seconds.
Elapsed time is 69.267973 seconds.
Elapsed time is 69.169288 seconds.
Elapsed time is 68.759540 seconds.
Elapsed time is 69.379153 seconds.
Elapsed time is 69.444777 seconds.
Elapsed time is 69.246645 seconds.
Elapsed time is 72.422742 seconds.
Elapsed time is 69.484742 seconds.
Elapsed time is 69.475423 seconds.
Elapsed time is 69.684589 seconds.
Elapsed time is 68.945715 seconds.
Elapsed time is 69.144445 seconds.
Elapsed time is 68.889962 seconds.
Elapsed time is 70.707527 seconds.
Elapsed time is 69.155630 seconds.
Elapsed time is 69.720034 seconds.
Elapsed time is 69.329534 seconds.
Elapsed time is 69.337302 seconds.
Elapsed time is 69.529526 seconds.
Elapsed time is 68.931079 seconds.
Elapsed time is 68.968415 seconds.
Elapsed time is 69.607644 seconds.
Elapsed time is 69.594662 seconds.
Elapsed time is 69.192214 seconds.
Elapsed time is 69.137770 seconds.
Elapsed time is 69.435376 seconds.
Elapsed time is 70.348610 seconds.
Elapsed time is 70.499497 seconds.
Elapsed time is 69.444335 seconds.
Elapsed time is 70.185957 seconds.
Elapsed time is 70.325077 seconds.
Elapsed time is 70.012671 seconds.
Elapsed time is 69.160473 seconds.
Elapsed time is 69.156125 seconds.
Elapsed time is 68.216368 seconds.
Elapsed time is 66.731360 seconds.
     2         375         1250.39        7.42e+04       0.0001      0.0110839
Elapsed time is 66.703982 seconds.
Elapsed time is 66.881965 seconds.
Elapsed time is 66.610383 seconds.
Elapsed time is 67.282386 seconds.
Elapsed time is 66.394413 seconds.
Elapsed time is 66.544254 seconds.
Elapsed time is 67.109555 seconds.
Elapsed time is 66.730939 seconds.
Elapsed time is 66.505130 seconds.
Elapsed time is 66.710556 seconds.
Elapsed time is 66.679619 seconds.
Elapsed time is 66.483233 seconds.
Elapsed time is 66.737392 seconds.
Elapsed time is 66.649246 seconds.
Elapsed time is 66.482893 seconds.
Elapsed time is 66.548601 seconds.
Elapsed time is 66.408904 seconds.
Elapsed time is 66.681874 seconds.
Elapsed time is 66.566904 seconds.
Elapsed time is 66.891749 seconds.
Elapsed time is 66.545627 seconds.
Elapsed time is 66.543123 seconds.
Elapsed time is 69.942507 seconds.
Elapsed time is 66.568223 seconds.
Elapsed time is 66.191824 seconds.
Elapsed time is 66.635158 seconds.
Elapsed time is 66.346166 seconds.
Elapsed time is 66.569653 seconds.
Elapsed time is 66.536477 seconds.
Elapsed time is 66.720392 seconds.
Elapsed time is 66.948173 seconds.
Elapsed time is 66.582029 seconds.
Elapsed time is 66.954716 seconds.
Elapsed time is 66.664451 seconds.
Elapsed time is 66.864244 seconds.
Elapsed time is 66.615214 seconds.
Elapsed time is 66.542548 seconds.
Elapsed time is 66.745201 seconds.
Elapsed time is 66.867778 seconds.
Elapsed time is 66.455571 seconds.
Elapsed time is 66.553425 seconds.
Elapsed time is 67.216791 seconds.
Elapsed time is 66.802079 seconds.
Elapsed time is 67.298655 seconds.
Elapsed time is 66.744317 seconds.
Elapsed time is 67.708884 seconds.
Elapsed time is 66.873704 seconds.
Elapsed time is 66.344600 seconds.
Elapsed time is 66.437576 seconds.
Elapsed time is 66.822865 seconds.
Elapsed time is 66.282600 seconds.
Elapsed time is 67.160650 seconds.
Elapsed time is 67.184318 seconds.
Elapsed time is 67.703157 seconds.
Elapsed time is 66.348531 seconds.
Elapsed time is 66.914886 seconds.
Elapsed time is 66.834411 seconds.
Elapsed time is 66.763785 seconds.
Elapsed time is 66.632695 seconds.
Elapsed time is 68.687652 seconds.
Elapsed time is 66.644874 seconds.
Elapsed time is 66.755803 seconds.
Elapsed time is 66.631566 seconds.
Elapsed time is 66.625432 seconds.
Elapsed time is 66.753118 seconds.
Elapsed time is 66.932261 seconds.
Elapsed time is 74.023937 seconds.
Elapsed time is 66.688837 seconds.
Elapsed time is 67.214215 seconds.
Elapsed time is 66.584076 seconds.
Elapsed time is 66.702405 seconds.
Elapsed time is 74.157107 seconds.
Elapsed time is 66.738469 seconds.
Elapsed time is 66.631718 seconds.
Elapsed time is 67.292904 seconds.
Elapsed time is 66.541768 seconds.
Elapsed time is 66.385164 seconds.
Elapsed time is 67.331930 seconds.
Elapsed time is 67.166890 seconds.
Elapsed time is 66.311421 seconds.
Elapsed time is 66.848564 seconds.
Elapsed time is 66.669058 seconds.
Elapsed time is 66.626436 seconds.
Elapsed time is 66.927287 seconds.
Elapsed time is 66.370266 seconds.
Elapsed time is 66.322436 seconds.
Elapsed time is 66.501084 seconds.
Elapsed time is 66.595625 seconds.
Elapsed time is 66.661886 seconds.
Elapsed time is 66.803133 seconds.
Elapsed time is 66.316345 seconds.
Elapsed time is 66.863111 seconds.
Elapsed time is 66.856705 seconds.
Elapsed time is 66.445012 seconds.
Elapsed time is 66.294481 seconds.
Elapsed time is 66.645298 seconds.
Elapsed time is 67.161692 seconds.
Elapsed time is 66.606756 seconds.
Elapsed time is 70.271942 seconds.
Elapsed time is 66.522651 seconds.
Elapsed time is 66.572636 seconds.
Elapsed time is 66.504969 seconds.
Elapsed time is 66.817580 seconds.
Elapsed time is 66.773679 seconds.
Elapsed time is 66.548954 seconds.
Elapsed time is 67.094403 seconds.
Elapsed time is 66.529759 seconds.
Elapsed time is 66.472940 seconds.
Elapsed time is 66.488503 seconds.
Elapsed time is 66.793137 seconds.
Elapsed time is 66.993823 seconds.
Elapsed time is 66.883463 seconds.
Elapsed time is 67.011148 seconds.
Elapsed time is 66.421084 seconds.
Elapsed time is 66.643250 seconds.
Elapsed time is 66.414456 seconds.
Elapsed time is 77.489236 seconds.
Elapsed time is 66.693970 seconds.
Elapsed time is 66.766425 seconds.
Elapsed time is 66.639409 seconds.
Elapsed time is 66.973027 seconds.
Elapsed time is 66.180761 seconds.
Elapsed time is 66.902760 seconds.
Elapsed time is 66.579429 seconds.
Elapsed time is 66.408552 seconds.
     3         500         1249.46        2.16e+06        1e-05     0.00863219
Elapsed time is 74.655349 seconds.
Elapsed time is 66.322362 seconds.
Elapsed time is 67.622211 seconds.
Elapsed time is 66.562256 seconds.
Elapsed time is 66.144564 seconds.
Elapsed time is 77.572513 seconds.
Elapsed time is 66.726180 seconds.
Elapsed time is 66.320877 seconds.
Elapsed time is 66.726285 seconds.
Elapsed time is 66.687485 seconds.
Elapsed time is 67.405855 seconds.
Elapsed time is 66.359636 seconds.
Elapsed time is 67.223988 seconds.
Elapsed time is 66.844623 seconds.
Elapsed time is 66.784681 seconds.
Elapsed time is 66.551390 seconds.
Elapsed time is 71.423923 seconds.
Elapsed time is 66.296078 seconds.
Elapsed time is 66.520961 seconds.
Elapsed time is 70.370402 seconds.
Elapsed time is 67.581712 seconds.
Elapsed time is 66.570061 seconds.
Elapsed time is 77.501794 seconds.
Elapsed time is 66.813578 seconds.
Elapsed time is 66.807406 seconds.
Elapsed time is 66.383110 seconds.
Elapsed time is 66.744507 seconds.
Elapsed time is 66.562416 seconds.
Elapsed time is 66.756838 seconds.
Elapsed time is 66.474650 seconds.
Elapsed time is 66.609357 seconds.
Elapsed time is 66.627787 seconds.
Elapsed time is 66.261216 seconds.
Elapsed time is 66.902544 seconds.
Elapsed time is 66.268896 seconds.
Elapsed time is 66.745715 seconds.
Elapsed time is 66.441130 seconds.
Elapsed time is 66.602883 seconds.
Elapsed time is 66.472319 seconds.
Elapsed time is 66.426836 seconds.
Elapsed time is 77.237809 seconds.
Elapsed time is 66.540720 seconds.
Elapsed time is 66.669436 seconds.
Elapsed time is 66.313545 seconds.
Elapsed time is 66.354592 seconds.
Elapsed time is 66.954218 seconds.
Elapsed time is 66.837373 seconds.
Elapsed time is 66.883464 seconds.
Elapsed time is 66.649340 seconds.
Elapsed time is 66.278394 seconds.
Elapsed time is 66.855466 seconds.
Elapsed time is 94.821401 seconds.
Elapsed time is 66.887808 seconds.
Elapsed time is 66.524589 seconds.
Elapsed time is 66.646351 seconds.
Elapsed time is 67.022432 seconds.
Elapsed time is 66.967888 seconds.
Elapsed time is 67.131330 seconds.
Elapsed time is 67.332765 seconds.
Elapsed time is 66.643162 seconds.
Elapsed time is 66.706586 seconds.
Elapsed time is 66.461663 seconds.
Elapsed time is 66.356155 seconds.
Elapsed time is 66.896303 seconds.
Elapsed time is 67.043906 seconds.
Elapsed time is 66.513185 seconds.
Elapsed time is 66.904833 seconds.
Elapsed time is 66.637730 seconds.
Elapsed time is 66.583609 seconds.
Elapsed time is 66.813709 seconds.
Elapsed time is 67.942143 seconds.
Elapsed time is 66.366750 seconds.
Elapsed time is 66.462651 seconds.
Elapsed time is 66.719179 seconds.
Elapsed time is 66.286102 seconds.
Elapsed time is 66.545957 seconds.
Elapsed time is 66.555584 seconds.
Elapsed time is 66.481389 seconds.
Elapsed time is 66.179137 seconds.
Elapsed time is 66.536541 seconds.
Elapsed time is 66.565408 seconds.
Elapsed time is 67.392468 seconds.
Elapsed time is 66.742941 seconds.
Elapsed time is 66.386834 seconds.
Elapsed time is 66.667923 seconds.
Elapsed time is 67.374304 seconds.
Elapsed time is 66.557493 seconds.
Elapsed time is 66.450408 seconds.
Elapsed time is 66.546361 seconds.
Elapsed time is 66.666058 seconds.
Elapsed time is 66.683210 seconds.
Elapsed time is 66.893487 seconds.
Elapsed time is 67.532763 seconds.
Elapsed time is 66.735447 seconds.
Elapsed time is 67.062513 seconds.
Elapsed time is 66.615365 seconds.
Elapsed time is 66.555567 seconds.
Elapsed time is 66.539853 seconds.
Elapsed time is 67.472911 seconds.
Elapsed time is 67.105414 seconds.
Elapsed time is 66.555970 seconds.
Elapsed time is 66.724590 seconds.
Elapsed time is 66.457150 seconds.
Elapsed time is 66.546252 seconds.
Elapsed time is 67.148460 seconds.
Elapsed time is 66.660137 seconds.
Elapsed time is 66.632281 seconds.
Elapsed time is 66.774325 seconds.
Elapsed time is 66.909219 seconds.
Elapsed time is 67.092130 seconds.
Elapsed time is 67.012376 seconds.
Elapsed time is 67.021500 seconds.
Elapsed time is 66.349781 seconds.
Elapsed time is 66.538248 seconds.
Elapsed time is 66.531684 seconds.
Elapsed time is 66.480917 seconds.
Elapsed time is 66.567731 seconds.
Elapsed time is 67.033923 seconds.
Elapsed time is 66.600718 seconds.
Elapsed time is 67.492066 seconds.
Elapsed time is 66.571987 seconds.
Elapsed time is 66.477850 seconds.
Elapsed time is 66.507744 seconds.
Elapsed time is 66.518234 seconds.
Elapsed time is 66.716098 seconds.
Elapsed time is 69.469810 seconds.
Elapsed time is 66.808754 seconds.
Elapsed time is 66.645728 seconds.
Elapsed time is 66.545190 seconds.
Elapsed time is 67.559577 seconds.
Elapsed time is 66.612713 seconds.
Elapsed time is 66.497833 seconds.
Elapsed time is 66.393506 seconds.
Elapsed time is 67.291826 seconds.
Elapsed time is 66.653104 seconds.
     4         635         1248.55        2.51e+05       100000     0.00413049
Elapsed time is 66.560134 seconds.
Elapsed time is 67.461108 seconds.
Elapsed time is 66.692149 seconds.
Elapsed time is 70.789426 seconds.
Elapsed time is 66.495336 seconds.
Elapsed time is 66.417828 seconds.
Elapsed time is 66.644921 seconds.
Elapsed time is 66.791725 seconds.
Elapsed time is 66.550481 seconds.
Elapsed time is 66.796410 seconds.
Elapsed time is 66.486466 seconds.
Elapsed time is 66.876040 seconds.
Elapsed time is 66.573467 seconds.
Elapsed time is 66.617075 seconds.
Elapsed time is 66.747285 seconds.
Elapsed time is 67.113717 seconds.
Elapsed time is 66.902498 seconds.
Elapsed time is 66.775641 seconds.
Elapsed time is 66.636516 seconds.
Elapsed time is 66.384827 seconds.
Elapsed time is 66.953368 seconds.
Elapsed time is 66.474284 seconds.
Elapsed time is 66.345701 seconds.
Elapsed time is 66.497606 seconds.
Elapsed time is 66.375091 seconds.
Elapsed time is 66.492663 seconds.
Elapsed time is 68.037192 seconds.
Elapsed time is 66.546644 seconds.
Elapsed time is 66.629299 seconds.
Elapsed time is 66.660745 seconds.
Elapsed time is 66.508200 seconds.
Elapsed time is 66.442727 seconds.
Elapsed time is 68.481553 seconds.
Elapsed time is 66.675955 seconds.
Elapsed time is 67.046485 seconds.
Elapsed time is 67.364942 seconds.
Elapsed time is 66.652901 seconds.
Elapsed time is 66.229222 seconds.
Elapsed time is 67.005096 seconds.
Elapsed time is 66.607682 seconds.
Elapsed time is 66.476691 seconds.
Elapsed time is 66.316903 seconds.
Elapsed time is 66.927059 seconds.
Elapsed time is 67.934389 seconds.
Elapsed time is 66.714724 seconds.
Elapsed time is 66.486538 seconds.
Elapsed time is 67.081843 seconds.
Elapsed time is 66.752870 seconds.
Elapsed time is 66.671251 seconds.
