MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 58.964102 seconds.
Elapsed time is 58.940763 seconds.
Elapsed time is 58.971227 seconds.
Elapsed time is 59.473736 seconds.
Elapsed time is 59.196786 seconds.
Elapsed time is 59.152693 seconds.
Elapsed time is 59.674511 seconds.
Elapsed time is 58.970422 seconds.
Elapsed time is 59.214216 seconds.
Elapsed time is 59.016528 seconds.
Elapsed time is 60.178317 seconds.
Elapsed time is 59.178883 seconds.
Elapsed time is 58.981237 seconds.
Elapsed time is 59.071908 seconds.
Elapsed time is 58.966412 seconds.
Elapsed time is 59.165847 seconds.
Elapsed time is 58.872500 seconds.
Elapsed time is 60.435837 seconds.
Elapsed time is 58.952755 seconds.
Elapsed time is 59.356541 seconds.
Elapsed time is 59.063849 seconds.
Elapsed time is 58.824035 seconds.
Elapsed time is 59.118745 seconds.
Elapsed time is 59.455396 seconds.
Elapsed time is 59.085399 seconds.
Elapsed time is 58.837344 seconds.
Elapsed time is 59.130442 seconds.
Elapsed time is 58.884107 seconds.
Elapsed time is 59.092471 seconds.
Elapsed time is 59.163575 seconds.
Elapsed time is 58.778743 seconds.
Elapsed time is 59.107169 seconds.
Elapsed time is 58.855973 seconds.
Elapsed time is 59.578752 seconds.
Elapsed time is 59.413244 seconds.
Elapsed time is 58.798209 seconds.
Elapsed time is 59.130331 seconds.
Elapsed time is 62.275596 seconds.
Elapsed time is 59.304069 seconds.
Elapsed time is 59.482026 seconds.
Elapsed time is 58.901096 seconds.
Elapsed time is 58.859134 seconds.
Elapsed time is 58.865943 seconds.
Elapsed time is 59.437196 seconds.
Elapsed time is 59.394898 seconds.
Elapsed time is 59.080434 seconds.
Elapsed time is 59.172759 seconds.
Elapsed time is 59.284436 seconds.
Elapsed time is 59.045770 seconds.
Elapsed time is 58.830609 seconds.
Elapsed time is 58.892942 seconds.
Elapsed time is 59.005806 seconds.
Elapsed time is 59.135355 seconds.
Elapsed time is 59.129253 seconds.
Elapsed time is 59.068741 seconds.
Elapsed time is 59.034033 seconds.
Elapsed time is 59.016309 seconds.
Elapsed time is 58.829689 seconds.
Elapsed time is 58.994425 seconds.
Elapsed time is 59.311350 seconds.
Elapsed time is 59.156406 seconds.
Elapsed time is 58.913538 seconds.
Elapsed time is 59.125573 seconds.
Elapsed time is 59.080176 seconds.
Elapsed time is 58.999331 seconds.
Elapsed time is 58.978913 seconds.
Elapsed time is 59.398600 seconds.
Elapsed time is 59.357970 seconds.
Elapsed time is 59.087103 seconds.
Elapsed time is 58.988580 seconds.
Elapsed time is 59.242366 seconds.
Elapsed time is 58.958876 seconds.
Elapsed time is 58.956475 seconds.
Elapsed time is 58.938768 seconds.
Elapsed time is 59.067158 seconds.
Elapsed time is 58.893286 seconds.
Elapsed time is 59.051336 seconds.
    24        4640         2592.96        1.69e+06        1e-10      0.0182126
Elapsed time is 59.140087 seconds.
Elapsed time is 58.984698 seconds.
Elapsed time is 59.105321 seconds.
Elapsed time is 59.253268 seconds.
Elapsed time is 59.295683 seconds.
Elapsed time is 58.976298 seconds.
Elapsed time is 59.143047 seconds.
Elapsed time is 58.968245 seconds.
Elapsed time is 59.067598 seconds.
Elapsed time is 59.010390 seconds.
Elapsed time is 58.826207 seconds.
Elapsed time is 59.028312 seconds.
Elapsed time is 59.182075 seconds.
Elapsed time is 59.063000 seconds.
Elapsed time is 59.192443 seconds.
Elapsed time is 59.138878 seconds.
Elapsed time is 59.149874 seconds.
Elapsed time is 58.980389 seconds.
Elapsed time is 59.176703 seconds.
Elapsed time is 59.117671 seconds.
Elapsed time is 59.049721 seconds.
Elapsed time is 59.223760 seconds.
Elapsed time is 58.880307 seconds.
Elapsed time is 59.105920 seconds.
Elapsed time is 59.295840 seconds.
Elapsed time is 58.967392 seconds.
Elapsed time is 59.102934 seconds.
Elapsed time is 59.006888 seconds.
Elapsed time is 58.937659 seconds.
Elapsed time is 58.911637 seconds.
Elapsed time is 59.072658 seconds.
Elapsed time is 59.197420 seconds.
Elapsed time is 58.916421 seconds.
Elapsed time is 58.922073 seconds.
Elapsed time is 59.858264 seconds.
Elapsed time is 59.578704 seconds.
Elapsed time is 58.874084 seconds.
Elapsed time is 59.397948 seconds.
Elapsed time is 59.086539 seconds.
Elapsed time is 59.085165 seconds.
Elapsed time is 59.047672 seconds.
Elapsed time is 59.165293 seconds.
Elapsed time is 59.253304 seconds.
Elapsed time is 59.065111 seconds.
Elapsed time is 58.945765 seconds.
Elapsed time is 59.129795 seconds.
Elapsed time is 59.099705 seconds.
Elapsed time is 59.005019 seconds.
Elapsed time is 59.030346 seconds.
Elapsed time is 59.271143 seconds.
Elapsed time is 59.213358 seconds.
Elapsed time is 59.237072 seconds.
Elapsed time is 58.917698 seconds.
Elapsed time is 59.032388 seconds.
Elapsed time is 58.943443 seconds.
Elapsed time is 60.079668 seconds.
Elapsed time is 59.188995 seconds.
Elapsed time is 59.021017 seconds.
Elapsed time is 59.001812 seconds.
Elapsed time is 58.848283 seconds.
Elapsed time is 59.195303 seconds.
Elapsed time is 58.913598 seconds.
Elapsed time is 59.132003 seconds.
Elapsed time is 59.067048 seconds.
Elapsed time is 58.968725 seconds.
Elapsed time is 58.963395 seconds.
Elapsed time is 59.010648 seconds.
Elapsed time is 59.065883 seconds.
Elapsed time is 59.159777 seconds.
Elapsed time is 59.056486 seconds.
Elapsed time is 59.198014 seconds.
Elapsed time is 59.141295 seconds.
Elapsed time is 59.081542 seconds.
Elapsed time is 59.139692 seconds.
Elapsed time is 59.029297 seconds.
Elapsed time is 59.014967 seconds.
Elapsed time is 59.289227 seconds.
Elapsed time is 58.901345 seconds.
Elapsed time is 59.193397 seconds.
Elapsed time is 59.151275 seconds.
Elapsed time is 59.016680 seconds.
Elapsed time is 59.093936 seconds.
Elapsed time is 59.214158 seconds.
Elapsed time is 59.134247 seconds.
Elapsed time is 60.314238 seconds.
Elapsed time is 59.130528 seconds.
Elapsed time is 59.153774 seconds.
Elapsed time is 59.147514 seconds.
Elapsed time is 59.028218 seconds.
Elapsed time is 58.932890 seconds.
Elapsed time is 59.007071 seconds.
Elapsed time is 59.079649 seconds.
Elapsed time is 59.199276 seconds.
Elapsed time is 59.555817 seconds.
Elapsed time is 58.991528 seconds.
Elapsed time is 59.020351 seconds.
Elapsed time is 58.901337 seconds.
Elapsed time is 59.167174 seconds.
Elapsed time is 59.370538 seconds.
Elapsed time is 58.802865 seconds.
Elapsed time is 59.024789 seconds.
Elapsed time is 59.298640 seconds.
Elapsed time is 60.501659 seconds.
Elapsed time is 58.866990 seconds.
Elapsed time is 59.005586 seconds.
Elapsed time is 59.076627 seconds.
Elapsed time is 58.924058 seconds.
Elapsed time is 59.155310 seconds.
Elapsed time is 59.314063 seconds.
Elapsed time is 58.863622 seconds.
Elapsed time is 58.944134 seconds.
Elapsed time is 59.300907 seconds.
Elapsed time is 59.126824 seconds.
Elapsed time is 59.107486 seconds.
Elapsed time is 58.841908 seconds.
Elapsed time is 58.900041 seconds.
Elapsed time is 59.054949 seconds.
Elapsed time is 58.809627 seconds.
Elapsed time is 59.037187 seconds.
Elapsed time is 58.846249 seconds.
Elapsed time is 59.111591 seconds.
Elapsed time is 59.054351 seconds.
Elapsed time is 59.153453 seconds.
Elapsed time is 58.811318 seconds.
Elapsed time is 58.903370 seconds.
Elapsed time is 58.872464 seconds.
Elapsed time is 58.821715 seconds.
Elapsed time is 59.307392 seconds.
Elapsed time is 59.119022 seconds.
Elapsed time is 59.205785 seconds.
Elapsed time is 59.056840 seconds.
Elapsed time is 59.040620 seconds.
Elapsed time is 59.105733 seconds.
Elapsed time is 59.197357 seconds.
Elapsed time is 59.338148 seconds.
Elapsed time is 59.159269 seconds.
Elapsed time is 59.002617 seconds.
Elapsed time is 58.858526 seconds.
Elapsed time is 59.155415 seconds.
Elapsed time is 59.098000 seconds.
Elapsed time is 59.302687 seconds.
Elapsed time is 59.036214 seconds.
Elapsed time is 59.122324 seconds.
Elapsed time is 59.341397 seconds.
Elapsed time is 58.968970 seconds.
Elapsed time is 59.616848 seconds.
Elapsed time is 59.376655 seconds.
Elapsed time is 58.851079 seconds.
Elapsed time is 59.242495 seconds.
Elapsed time is 59.197934 seconds.
Elapsed time is 59.757786 seconds.
Elapsed time is 59.508103 seconds.
Elapsed time is 58.891587 seconds.
Elapsed time is 59.125613 seconds.
Elapsed time is 59.124680 seconds.
Elapsed time is 60.076319 seconds.
Elapsed time is 59.926811 seconds.
Elapsed time is 59.597648 seconds.
Elapsed time is 58.976518 seconds.
Elapsed time is 59.318458 seconds.
Elapsed time is 59.109948 seconds.
Elapsed time is 59.009483 seconds.
Elapsed time is 58.962627 seconds.
Elapsed time is 59.126791 seconds.
Elapsed time is 59.080994 seconds.
Elapsed time is 60.114623 seconds.
Elapsed time is 59.011295 seconds.
Elapsed time is 58.913838 seconds.
Elapsed time is 59.084690 seconds.
Elapsed time is 58.995445 seconds.
Elapsed time is 58.891378 seconds.
Elapsed time is 59.653207 seconds.
Elapsed time is 59.113041 seconds.
Elapsed time is 59.156619 seconds.
Elapsed time is 59.801572 seconds.
Elapsed time is 59.462407 seconds.
Elapsed time is 58.901220 seconds.
Elapsed time is 58.972937 seconds.
Elapsed time is 59.067832 seconds.
Elapsed time is 59.049073 seconds.
Elapsed time is 59.221581 seconds.
Elapsed time is 59.727784 seconds.
Elapsed time is 58.900649 seconds.
Elapsed time is 59.489495 seconds.
Elapsed time is 58.890634 seconds.
Elapsed time is 58.970807 seconds.
Elapsed time is 60.018437 seconds.
Elapsed time is 59.348833 seconds.
Elapsed time is 59.047004 seconds.
Elapsed time is 59.431663 seconds.
Elapsed time is 59.077638 seconds.
Elapsed time is 58.913201 seconds.
Elapsed time is 60.019936 seconds.
Elapsed time is 59.460855 seconds.
Elapsed time is 59.048751 seconds.
Elapsed time is 58.804688 seconds.
Elapsed time is 58.946570 seconds.
Elapsed time is 59.222361 seconds.
Elapsed time is 58.932264 seconds.
Elapsed time is 59.185947 seconds.
Elapsed time is 59.278045 seconds.
Elapsed time is 58.988178 seconds.
    25        4842         2586.91        7.15e+05        1e+07     0.00078709

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3792         0    0.9500
         0    1.3636    0.5384
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 87.976495 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 30 workers.
Elapsed time is 2276.133262 seconds.
Elapsed time is 2615.639507 seconds.
Elapsed time is 2657.509402 seconds.
Elapsed time is 2698.603321 seconds.
Elapsed time is 2777.050990 seconds.
Elapsed time is 2865.822418 seconds.
Elapsed time is 2896.341707 seconds.
Elapsed time is 3033.645440 seconds.
Elapsed time is 3064.422451 seconds.
Elapsed time is 3080.098691 seconds.
Elapsed time is 3095.648547 seconds.
Elapsed time is 3162.018944 seconds.
Elapsed time is 3217.951961 seconds.
Elapsed time is 3232.807712 seconds.
Elapsed time is 3259.027095 seconds.
Elapsed time is 3267.122423 seconds.
Elapsed time is 3277.160556 seconds.
Elapsed time is 3336.864570 seconds.
Elapsed time is 3383.183598 seconds.
Elapsed time is 3399.056469 seconds.
Elapsed time is 3430.667425 seconds.
Elapsed time is 3484.811920 seconds.
Elapsed time is 3611.639179 seconds.
Elapsed time is 3795.874321 seconds.
Elapsed time is 3926.931836 seconds.
Elapsed time is 4027.287482 seconds.
Elapsed time is 4142.114703 seconds.
Elapsed time is 4266.029045 seconds.
Elapsed time is 4649.819482 seconds.
Elapsed time is 5198.642295 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 30 workers.
Elapsed time is 2802.327130 seconds.
Elapsed time is 2893.807297 seconds.
Elapsed time is 2959.232380 seconds.
Elapsed time is 3010.091065 seconds.
Elapsed time is 3107.707591 seconds.
Elapsed time is 3225.995249 seconds.
Elapsed time is 3258.558740 seconds.
Elapsed time is 3279.712704 seconds.
Elapsed time is 3284.773895 seconds.
Elapsed time is 3336.446854 seconds.
Elapsed time is 3381.869000 seconds.
Elapsed time is 3470.452334 seconds.
Elapsed time is 3481.230459 seconds.
Elapsed time is 3636.840406 seconds.
Elapsed time is 3736.013383 seconds.
Elapsed time is 3747.049437 seconds.
Elapsed time is 3762.419339 seconds.
Elapsed time is 3782.768771 seconds.
Elapsed time is 3817.612586 seconds.
Elapsed time is 4016.207814 seconds.
Elapsed time is 4136.849478 seconds.
Elapsed time is 4158.246109 seconds.
Elapsed time is 4158.634126 seconds.
Elapsed time is 4277.004469 seconds.
Elapsed time is 4406.862208 seconds.
Elapsed time is 4535.741859 seconds.
Elapsed time is 5545.513597 seconds.
Elapsed time is 5600.164207 seconds.
Elapsed time is 5739.338089 seconds.
Elapsed time is 5840.629162 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.379521587982151                   0   0.949096935900364
                   0   1.363935281564183   0.538180298294282
                   0                   0   0.001000000000000


initres =

   0.074448702729059

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

