MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 58.455938 seconds.
Elapsed time is 60.982083 seconds.
Elapsed time is 58.926425 seconds.
Elapsed time is 59.072332 seconds.
Elapsed time is 58.335853 seconds.
Elapsed time is 57.820482 seconds.
Elapsed time is 57.447002 seconds.
Elapsed time is 59.378936 seconds.
Elapsed time is 66.013228 seconds.
Elapsed time is 89.294230 seconds.
Elapsed time is 99.549596 seconds.
Elapsed time is 77.296756 seconds.
Elapsed time is 61.535083 seconds.
Elapsed time is 62.674346 seconds.
Elapsed time is 67.531342 seconds.
Elapsed time is 63.453969 seconds.
Elapsed time is 70.677116 seconds.
Elapsed time is 69.285351 seconds.
Elapsed time is 63.065347 seconds.
Elapsed time is 63.861679 seconds.
Elapsed time is 67.164521 seconds.
Elapsed time is 74.192090 seconds.
Elapsed time is 64.341816 seconds.
Elapsed time is 65.005019 seconds.
Elapsed time is 64.039926 seconds.
Elapsed time is 62.549039 seconds.
Elapsed time is 63.699346 seconds.
Elapsed time is 69.479582 seconds.
Elapsed time is 67.874082 seconds.
Elapsed time is 69.860864 seconds.
Elapsed time is 69.185156 seconds.
Elapsed time is 63.337494 seconds.
Elapsed time is 63.687170 seconds.
Elapsed time is 63.918811 seconds.
Elapsed time is 64.379280 seconds.
Elapsed time is 75.313835 seconds.
Elapsed time is 67.303017 seconds.
Elapsed time is 67.178035 seconds.
Elapsed time is 66.836205 seconds.
Elapsed time is 65.275862 seconds.
Elapsed time is 68.614444 seconds.
Elapsed time is 73.304387 seconds.
Elapsed time is 68.243767 seconds.
Elapsed time is 63.982038 seconds.
Elapsed time is 68.553775 seconds.
Elapsed time is 65.044928 seconds.
Elapsed time is 66.911583 seconds.
Elapsed time is 69.038514 seconds.
Elapsed time is 66.832010 seconds.
Elapsed time is 69.773825 seconds.
Elapsed time is 64.320572 seconds.
Elapsed time is 64.698875 seconds.
Elapsed time is 73.506019 seconds.
Elapsed time is 68.952008 seconds.
Elapsed time is 71.651045 seconds.
Elapsed time is 72.393680 seconds.
Elapsed time is 77.738311 seconds.
Elapsed time is 71.365028 seconds.
Elapsed time is 70.519677 seconds.
Elapsed time is 65.014524 seconds.
Elapsed time is 65.103197 seconds.
Elapsed time is 63.129051 seconds.
Elapsed time is 64.492133 seconds.
Elapsed time is 63.288815 seconds.
Elapsed time is 69.931993 seconds.
Elapsed time is 66.134123 seconds.
Elapsed time is 63.565507 seconds.
Elapsed time is 68.775567 seconds.
Elapsed time is 68.099946 seconds.
Elapsed time is 67.872719 seconds.
Elapsed time is 66.289465 seconds.
Elapsed time is 66.255077 seconds.
Elapsed time is 64.400109 seconds.
Elapsed time is 62.743443 seconds.
Elapsed time is 63.782017 seconds.
Elapsed time is 65.143374 seconds.
Elapsed time is 71.030080 seconds.
Elapsed time is 64.897484 seconds.
Elapsed time is 63.083087 seconds.
Elapsed time is 63.581117 seconds.
Elapsed time is 65.576121 seconds.
Elapsed time is 73.414782 seconds.
Elapsed time is 63.318089 seconds.
Elapsed time is 70.784878 seconds.
Elapsed time is 62.222840 seconds.
Elapsed time is 68.726248 seconds.
Elapsed time is 73.441447 seconds.
Elapsed time is 63.557950 seconds.
Elapsed time is 70.356255 seconds.
Elapsed time is 77.647236 seconds.
Elapsed time is 62.691220 seconds.
Elapsed time is 64.000317 seconds.
Elapsed time is 66.196080 seconds.
Elapsed time is 61.428751 seconds.
Elapsed time is 65.582084 seconds.
Elapsed time is 73.576264 seconds.
Elapsed time is 69.770837 seconds.
Elapsed time is 73.255756 seconds.
Elapsed time is 70.908977 seconds.
Elapsed time is 69.215877 seconds.
Elapsed time is 62.847005 seconds.
Elapsed time is 67.727937 seconds.
Elapsed time is 70.193264 seconds.
Elapsed time is 62.282361 seconds.
Elapsed time is 63.556896 seconds.
Elapsed time is 76.638672 seconds.
Elapsed time is 71.544023 seconds.
Elapsed time is 72.219179 seconds.
Elapsed time is 70.432797 seconds.
Elapsed time is 69.034409 seconds.
Elapsed time is 69.783993 seconds.
Elapsed time is 71.790360 seconds.
Elapsed time is 63.921360 seconds.
Elapsed time is 62.240972 seconds.
Elapsed time is 69.830978 seconds.
Elapsed time is 70.241547 seconds.
Elapsed time is 61.972975 seconds.
Elapsed time is 62.813032 seconds.
Elapsed time is 70.544867 seconds.
Elapsed time is 72.310989 seconds.
Elapsed time is 68.222293 seconds.
Elapsed time is 70.287836 seconds.
Elapsed time is 69.935832 seconds.
Elapsed time is 77.246822 seconds.
    37        6131         1351.93        3.24e+05        1e-25      0.0106397
Elapsed time is 63.833812 seconds.
Elapsed time is 62.695814 seconds.
Elapsed time is 67.312291 seconds.
Elapsed time is 70.872722 seconds.
Elapsed time is 65.946831 seconds.
Elapsed time is 69.831746 seconds.
Elapsed time is 61.822308 seconds.
Elapsed time is 62.078154 seconds.
Elapsed time is 66.595390 seconds.
Elapsed time is 62.702809 seconds.
Elapsed time is 61.462412 seconds.
Elapsed time is 64.286712 seconds.
Elapsed time is 68.201520 seconds.
Elapsed time is 71.692023 seconds.
Elapsed time is 66.477376 seconds.
Elapsed time is 64.444659 seconds.
Elapsed time is 64.245739 seconds.
Elapsed time is 68.563817 seconds.
Elapsed time is 66.113676 seconds.
Elapsed time is 66.069337 seconds.
Elapsed time is 62.370680 seconds.
Elapsed time is 62.724334 seconds.
Elapsed time is 62.691785 seconds.
Elapsed time is 63.666184 seconds.
Elapsed time is 65.600406 seconds.
Elapsed time is 63.367143 seconds.
Elapsed time is 69.503422 seconds.
Elapsed time is 66.031887 seconds.
Elapsed time is 64.977240 seconds.
Elapsed time is 66.502892 seconds.
Elapsed time is 71.363108 seconds.
Elapsed time is 68.072184 seconds.
Elapsed time is 65.520313 seconds.
Elapsed time is 71.006205 seconds.
Elapsed time is 76.398545 seconds.
Elapsed time is 69.982735 seconds.
Elapsed time is 64.822378 seconds.
Elapsed time is 69.451726 seconds.
Elapsed time is 94.169446 seconds.
Elapsed time is 89.632377 seconds.
Elapsed time is 78.077829 seconds.
Elapsed time is 70.474802 seconds.
Elapsed time is 62.229326 seconds.
Elapsed time is 67.998162 seconds.
Elapsed time is 76.564491 seconds.
Elapsed time is 100.745619 seconds.
Elapsed time is 99.242640 seconds.
Elapsed time is 80.627983 seconds.
Elapsed time is 70.615707 seconds.
Elapsed time is 63.104928 seconds.
Elapsed time is 61.270643 seconds.
Elapsed time is 62.395996 seconds.
Elapsed time is 67.960968 seconds.
Elapsed time is 75.583486 seconds.
Elapsed time is 74.702030 seconds.
Elapsed time is 68.822172 seconds.
Elapsed time is 67.435708 seconds.
Elapsed time is 65.425627 seconds.
Elapsed time is 65.711520 seconds.
Elapsed time is 64.872547 seconds.
Elapsed time is 65.724006 seconds.
Elapsed time is 66.635449 seconds.
Elapsed time is 63.571160 seconds.
Elapsed time is 72.832086 seconds.
Elapsed time is 67.272209 seconds.
Elapsed time is 67.493335 seconds.
Elapsed time is 63.619151 seconds.
Elapsed time is 63.734764 seconds.
Elapsed time is 61.236495 seconds.
Elapsed time is 62.008960 seconds.
Elapsed time is 71.191867 seconds.
Elapsed time is 68.160073 seconds.
Elapsed time is 68.876998 seconds.
Elapsed time is 75.162255 seconds.
Elapsed time is 64.678616 seconds.
Elapsed time is 67.037982 seconds.
Elapsed time is 68.140777 seconds.
Elapsed time is 65.509328 seconds.
Elapsed time is 62.085168 seconds.
Elapsed time is 64.925249 seconds.
Elapsed time is 61.080178 seconds.
Elapsed time is 70.862391 seconds.
Elapsed time is 66.235570 seconds.
Elapsed time is 63.768776 seconds.
Elapsed time is 70.130470 seconds.
Elapsed time is 62.411483 seconds.
Elapsed time is 69.035400 seconds.
Elapsed time is 70.122003 seconds.
Elapsed time is 93.413100 seconds.
Elapsed time is 98.714644 seconds.
Elapsed time is 123.582944 seconds.
Elapsed time is 83.246893 seconds.
Elapsed time is 63.201181 seconds.
Elapsed time is 72.786785 seconds.
Elapsed time is 106.815213 seconds.
Elapsed time is 155.977630 seconds.
Elapsed time is 126.488890 seconds.
Elapsed time is 75.825317 seconds.
Elapsed time is 64.864999 seconds.
Elapsed time is 62.671258 seconds.
Elapsed time is 107.468924 seconds.
Elapsed time is 78.989158 seconds.
Elapsed time is 75.596010 seconds.
Elapsed time is 69.753928 seconds.
Elapsed time is 65.100564 seconds.
Elapsed time is 73.320737 seconds.
Elapsed time is 69.864529 seconds.
Elapsed time is 74.864575 seconds.
Elapsed time is 69.837661 seconds.
Elapsed time is 65.813411 seconds.
Elapsed time is 71.430223 seconds.
Elapsed time is 67.007782 seconds.
Elapsed time is 67.809555 seconds.
Elapsed time is 89.149622 seconds.
Elapsed time is 158.013181 seconds.
Elapsed time is 79.558778 seconds.
Elapsed time is 92.376591 seconds.
Elapsed time is 134.681685 seconds.
Elapsed time is 122.460675 seconds.
Elapsed time is 71.924543 seconds.
Elapsed time is 62.770573 seconds.
Elapsed time is 61.728611 seconds.
Elapsed time is 71.336488 seconds.
Elapsed time is 102.029284 seconds.
Elapsed time is 122.304335 seconds.
Elapsed time is 91.278382 seconds.
Elapsed time is 66.598036 seconds.
Elapsed time is 61.623993 seconds.
Elapsed time is 63.205542 seconds.
Elapsed time is 62.325163 seconds.
Elapsed time is 63.934099 seconds.
Elapsed time is 61.661238 seconds.
Elapsed time is 61.555614 seconds.
Elapsed time is 64.918616 seconds.
Elapsed time is 62.798023 seconds.
Elapsed time is 62.015589 seconds.
Elapsed time is 60.739520 seconds.
Elapsed time is 59.358641 seconds.
Elapsed time is 59.126045 seconds.
Elapsed time is 59.890752 seconds.
Elapsed time is 61.599595 seconds.
Elapsed time is 60.072147 seconds.
Elapsed time is 60.703706 seconds.
Elapsed time is 61.953375 seconds.
Elapsed time is 60.556228 seconds.
Elapsed time is 62.840324 seconds.
Elapsed time is 66.321556 seconds.
Elapsed time is 70.216382 seconds.
Elapsed time is 77.136705 seconds.
Elapsed time is 87.629395 seconds.
Elapsed time is 92.239214 seconds.
Elapsed time is 85.212878 seconds.
Elapsed time is 67.660175 seconds.
Elapsed time is 82.281062 seconds.
Elapsed time is 66.832278 seconds.
Elapsed time is 63.632366 seconds.
Elapsed time is 61.821601 seconds.
Elapsed time is 62.459234 seconds.
Elapsed time is 71.284956 seconds.
Elapsed time is 75.878765 seconds.
Elapsed time is 65.825533 seconds.
    38        6292         1345.71        7.25e+05        1e-26      0.0114886
Elapsed time is 62.098112 seconds.
Elapsed time is 63.889959 seconds.
Elapsed time is 68.296207 seconds.
Elapsed time is 63.598159 seconds.
Elapsed time is 68.069221 seconds.
Elapsed time is 62.046975 seconds.
Elapsed time is 73.616210 seconds.
Elapsed time is 66.919402 seconds.
Elapsed time is 87.888275 seconds.
Elapsed time is 125.202360 seconds.
Elapsed time is 126.860295 seconds.
Elapsed time is 85.880718 seconds.
Elapsed time is 59.262930 seconds.
Elapsed time is 58.228689 seconds.
Elapsed time is 89.122126 seconds.
Elapsed time is 76.746760 seconds.
Elapsed time is 59.668297 seconds.
Elapsed time is 62.216013 seconds.
Elapsed time is 79.773343 seconds.
Elapsed time is 97.146457 seconds.
Elapsed time is 103.199546 seconds.
Elapsed time is 74.473864 seconds.
Elapsed time is 65.085772 seconds.
Elapsed time is 66.180679 seconds.
Elapsed time is 62.815439 seconds.
Elapsed time is 63.716559 seconds.
Elapsed time is 63.211158 seconds.
Elapsed time is 73.402769 seconds.
Elapsed time is 60.028855 seconds.
Elapsed time is 58.993382 seconds.
Elapsed time is 60.377267 seconds.
Elapsed time is 60.691975 seconds.
Elapsed time is 63.563063 seconds.
Elapsed time is 60.426634 seconds.
Elapsed time is 62.606783 seconds.
Elapsed time is 59.118615 seconds.
Elapsed time is 59.404238 seconds.
Elapsed time is 59.707825 seconds.
Elapsed time is 59.622319 seconds.
Elapsed time is 61.746950 seconds.
Elapsed time is 61.484059 seconds.
Elapsed time is 65.587342 seconds.
Elapsed time is 61.996915 seconds.
Elapsed time is 62.333991 seconds.
Elapsed time is 64.345499 seconds.
Elapsed time is 59.864032 seconds.
Elapsed time is 59.136898 seconds.
Elapsed time is 59.641696 seconds.
Elapsed time is 60.469834 seconds.
Elapsed time is 60.470497 seconds.
Elapsed time is 61.144809 seconds.
Elapsed time is 61.219783 seconds.
Elapsed time is 60.924045 seconds.
Elapsed time is 59.363878 seconds.
Elapsed time is 59.923300 seconds.
Elapsed time is 61.561313 seconds.
Elapsed time is 61.020614 seconds.
Elapsed time is 70.706698 seconds.
Elapsed time is 66.166472 seconds.
Elapsed time is 67.348239 seconds.
Elapsed time is 69.242242 seconds.
Elapsed time is 71.836611 seconds.
Elapsed time is 65.794114 seconds.
Elapsed time is 67.746700 seconds.
Elapsed time is 75.643502 seconds.
Elapsed time is 79.625697 seconds.
Elapsed time is 66.036293 seconds.
Elapsed time is 65.004426 seconds.
Elapsed time is 63.161883 seconds.
Elapsed time is 60.856753 seconds.
Elapsed time is 62.141168 seconds.
Elapsed time is 61.915044 seconds.
Elapsed time is 63.961603 seconds.
Elapsed time is 58.986857 seconds.
Elapsed time is 59.410837 seconds.
Elapsed time is 59.851754 seconds.
Elapsed time is 62.018501 seconds.
Elapsed time is 61.386828 seconds.
Elapsed time is 60.090293 seconds.
Elapsed time is 59.561709 seconds.
Elapsed time is 59.577892 seconds.
Elapsed time is 58.896719 seconds.
Elapsed time is 59.788105 seconds.
Elapsed time is 62.101863 seconds.
Elapsed time is 60.510363 seconds.
Elapsed time is 60.197129 seconds.
Elapsed time is 60.799714 seconds.
Elapsed time is 61.084602 seconds.
Elapsed time is 59.457087 seconds.
Elapsed time is 63.041035 seconds.
Elapsed time is 60.272102 seconds.
Elapsed time is 59.854586 seconds.
Elapsed time is 60.594152 seconds.
Elapsed time is 59.729950 seconds.
Elapsed time is 59.729207 seconds.
Elapsed time is 60.305226 seconds.
Elapsed time is 59.423753 seconds.
Elapsed time is 59.823664 seconds.
Elapsed time is 59.529937 seconds.
Elapsed time is 59.658636 seconds.
Elapsed time is 59.258609 seconds.
Elapsed time is 60.357572 seconds.
Elapsed time is 59.664208 seconds.
Elapsed time is 61.050913 seconds.
Elapsed time is 60.789637 seconds.
Elapsed time is 63.652745 seconds.
Elapsed time is 61.001338 seconds.
Elapsed time is 60.639607 seconds.
Elapsed time is 60.940022 seconds.
Elapsed time is 62.531381 seconds.
Elapsed time is 70.435540 seconds.
Elapsed time is 61.828820 seconds.
Elapsed time is 62.314240 seconds.
Elapsed time is 61.313504 seconds.
Elapsed time is 61.389781 seconds.
Elapsed time is 62.985671 seconds.
Elapsed time is 64.689731 seconds.
Elapsed time is 64.280414 seconds.
Elapsed time is 60.041497 seconds.
Elapsed time is 58.379245 seconds.
Elapsed time is 59.868948 seconds.
Elapsed time is 63.355670 seconds.
Elapsed time is 69.476156 seconds.
Elapsed time is 62.450578 seconds.
Elapsed time is 63.219758 seconds.
Elapsed time is 62.103844 seconds.
Elapsed time is 64.895993 seconds.
Elapsed time is 61.260391 seconds.
Elapsed time is 61.735968 seconds.
Elapsed time is 63.985398 seconds.
Elapsed time is 63.037846 seconds.
Elapsed time is 64.714874 seconds.
Elapsed time is 64.293690 seconds.
Elapsed time is 67.654492 seconds.
Elapsed time is 67.491386 seconds.
Elapsed time is 69.313246 seconds.
Elapsed time is 62.580547 seconds.
Elapsed time is 60.442937 seconds.
Elapsed time is 59.649988 seconds.
Elapsed time is 59.747928 seconds.
Elapsed time is 59.208402 seconds.
Elapsed time is 59.612481 seconds.
Elapsed time is 60.108847 seconds.
Elapsed time is 59.214933 seconds.
Elapsed time is 59.495336 seconds.
Elapsed time is 59.485393 seconds.
Elapsed time is 61.398305 seconds.
Elapsed time is 61.729615 seconds.
Elapsed time is 64.711222 seconds.
Elapsed time is 63.161359 seconds.
Elapsed time is 63.523552 seconds.
Elapsed time is 61.175116 seconds.
Elapsed time is 60.228243 seconds.
Elapsed time is 62.856920 seconds.
Elapsed time is 63.203139 seconds.
Elapsed time is 61.796998 seconds.
Elapsed time is 60.661917 seconds.
Elapsed time is 59.963308 seconds.
Elapsed time is 59.042516 seconds.
Elapsed time is 58.834740 seconds.
Elapsed time is 58.897244 seconds.
    39        6453         1339.91        1.31e+06        1e-27     0.00959524
Elapsed time is 61.353340 seconds.
Elapsed time is 62.899323 seconds.
Elapsed time is 63.254421 seconds.
Elapsed time is 63.728816 seconds.
Elapsed time is 64.697299 seconds.
Elapsed time is 63.963736 seconds.
Elapsed time is 68.101909 seconds.
Elapsed time is 66.486878 seconds.
Elapsed time is 68.832845 seconds.
Elapsed time is 68.174493 seconds.
Elapsed time is 66.359721 seconds.
Elapsed time is 62.362474 seconds.
Elapsed time is 66.518594 seconds.
Elapsed time is 63.837457 seconds.
Elapsed time is 61.896362 seconds.
Elapsed time is 68.004617 seconds.
Elapsed time is 63.215736 seconds.
Elapsed time is 63.677109 seconds.
Elapsed time is 62.671183 seconds.
Elapsed time is 62.382610 seconds.
Elapsed time is 62.670428 seconds.
Elapsed time is 63.880846 seconds.
Elapsed time is 67.838059 seconds.
Elapsed time is 69.573920 seconds.
Elapsed time is 65.567075 seconds.
Elapsed time is 63.575140 seconds.
Elapsed time is 62.269981 seconds.
Elapsed time is 59.608413 seconds.
Elapsed time is 59.669536 seconds.
Elapsed time is 60.626386 seconds.
Elapsed time is 61.126728 seconds.
Elapsed time is 62.266637 seconds.
Elapsed time is 62.912344 seconds.
Elapsed time is 64.640216 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3789         0    0.9499
         0    1.3633    0.5385
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 62.081230 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 26 workers.
Elapsed time is 2791.863473 seconds.
Elapsed time is 2966.930583 seconds.
Elapsed time is 3183.549376 seconds.
Elapsed time is 3378.574835 seconds.
Elapsed time is 3499.563300 seconds.
Elapsed time is 3554.618382 seconds.
Elapsed time is 3686.700755 seconds.
