MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 96.790372 seconds.
Elapsed time is 97.622500 seconds.
Elapsed time is 97.093784 seconds.
Elapsed time is 96.551474 seconds.
Elapsed time is 96.947526 seconds.
Elapsed time is 96.533998 seconds.
Elapsed time is 97.029152 seconds.
Elapsed time is 96.349922 seconds.
Elapsed time is 96.756695 seconds.
Elapsed time is 96.824089 seconds.
Elapsed time is 97.027429 seconds.
Elapsed time is 96.698683 seconds.
Elapsed time is 96.616968 seconds.
Elapsed time is 97.051002 seconds.
Elapsed time is 96.606315 seconds.
Elapsed time is 96.506240 seconds.
Elapsed time is 96.745158 seconds.
Elapsed time is 96.345193 seconds.
Elapsed time is 96.583686 seconds.
Elapsed time is 96.492368 seconds.
Elapsed time is 98.562624 seconds.
Elapsed time is 96.817554 seconds.
Elapsed time is 96.870264 seconds.
Elapsed time is 96.457060 seconds.
Elapsed time is 96.994444 seconds.
Elapsed time is 96.653059 seconds.
Elapsed time is 96.474285 seconds.
Elapsed time is 96.463474 seconds.
Elapsed time is 96.992313 seconds.
Elapsed time is 96.728244 seconds.
Elapsed time is 96.786725 seconds.
Elapsed time is 96.576285 seconds.
Elapsed time is 96.620094 seconds.
Elapsed time is 96.248192 seconds.
Elapsed time is 97.334075 seconds.
Elapsed time is 97.166052 seconds.
Elapsed time is 96.746394 seconds.
Elapsed time is 97.951714 seconds.
Elapsed time is 96.892487 seconds.
Elapsed time is 96.804574 seconds.
Elapsed time is 97.172820 seconds.
Elapsed time is 96.562966 seconds.
Elapsed time is 96.438844 seconds.
Elapsed time is 96.779527 seconds.
Elapsed time is 97.319164 seconds.
Elapsed time is 96.277278 seconds.
Elapsed time is 96.889018 seconds.
Elapsed time is 96.534623 seconds.
Elapsed time is 96.970924 seconds.
Elapsed time is 96.899947 seconds.
Elapsed time is 96.960657 seconds.
Elapsed time is 96.449536 seconds.
Elapsed time is 96.665092 seconds.
Elapsed time is 96.512695 seconds.
Elapsed time is 97.445242 seconds.
Elapsed time is 96.643137 seconds.
Elapsed time is 96.959961 seconds.
Elapsed time is 96.371170 seconds.
Elapsed time is 96.456860 seconds.
Elapsed time is 96.508926 seconds.
Elapsed time is 96.526019 seconds.
    36        4625         963.949        1.88e+05        1e-38      0.0136913
Elapsed time is 96.526142 seconds.
Elapsed time is 96.574632 seconds.
Elapsed time is 96.802322 seconds.
Elapsed time is 96.624499 seconds.
Elapsed time is 96.366072 seconds.
Elapsed time is 96.516690 seconds.
Elapsed time is 97.156728 seconds.
Elapsed time is 96.641401 seconds.
Elapsed time is 96.464538 seconds.
Elapsed time is 96.851037 seconds.
Elapsed time is 96.724830 seconds.
Elapsed time is 96.435599 seconds.
Elapsed time is 96.973641 seconds.
Elapsed time is 96.179392 seconds.
Elapsed time is 97.234349 seconds.
Elapsed time is 97.810358 seconds.
Elapsed time is 96.257052 seconds.
Elapsed time is 97.560652 seconds.
Elapsed time is 96.481077 seconds.
Elapsed time is 96.691731 seconds.
Elapsed time is 96.957363 seconds.
Elapsed time is 96.384305 seconds.
Elapsed time is 96.547605 seconds.
Elapsed time is 96.320414 seconds.
Elapsed time is 96.292936 seconds.
Elapsed time is 96.948252 seconds.
Elapsed time is 96.476207 seconds.
Elapsed time is 97.415178 seconds.
Elapsed time is 96.924718 seconds.
Elapsed time is 96.417414 seconds.
Elapsed time is 96.824731 seconds.
Elapsed time is 96.350002 seconds.
Elapsed time is 96.324020 seconds.
Elapsed time is 96.613050 seconds.
Elapsed time is 96.312414 seconds.
Elapsed time is 97.047102 seconds.
Elapsed time is 96.737098 seconds.
Elapsed time is 97.067247 seconds.
Elapsed time is 96.312592 seconds.
Elapsed time is 96.600359 seconds.
Elapsed time is 96.824136 seconds.
Elapsed time is 96.838254 seconds.
Elapsed time is 96.341136 seconds.
Elapsed time is 96.707983 seconds.
Elapsed time is 97.511002 seconds.
Elapsed time is 97.218836 seconds.
Elapsed time is 98.311056 seconds.
Elapsed time is 98.481937 seconds.
Elapsed time is 97.476125 seconds.
Elapsed time is 99.128874 seconds.
Elapsed time is 97.970101 seconds.
Elapsed time is 98.561622 seconds.
Elapsed time is 98.178834 seconds.
Elapsed time is 96.669511 seconds.
Elapsed time is 96.897223 seconds.
Elapsed time is 96.740135 seconds.
Elapsed time is 96.246650 seconds.
Elapsed time is 96.693521 seconds.
Elapsed time is 96.602789 seconds.
Elapsed time is 97.086121 seconds.
Elapsed time is 96.555925 seconds.
Elapsed time is 97.334326 seconds.
Elapsed time is 97.544693 seconds.
Elapsed time is 97.359755 seconds.
Elapsed time is 97.871527 seconds.
Elapsed time is 97.978210 seconds.
Elapsed time is 96.183940 seconds.
Elapsed time is 96.719470 seconds.
Elapsed time is 96.404894 seconds.
Elapsed time is 96.843915 seconds.
Elapsed time is 96.271604 seconds.
Elapsed time is 96.815145 seconds.
Elapsed time is 97.600180 seconds.
Elapsed time is 96.632622 seconds.
Elapsed time is 96.506764 seconds.
Elapsed time is 97.334481 seconds.
Elapsed time is 96.527337 seconds.
Elapsed time is 96.418901 seconds.
Elapsed time is 98.487376 seconds.
Elapsed time is 96.673132 seconds.
Elapsed time is 96.817576 seconds.
Elapsed time is 97.711952 seconds.
Elapsed time is 97.195904 seconds.
Elapsed time is 97.442058 seconds.
Elapsed time is 97.794151 seconds.
Elapsed time is 96.687215 seconds.
Elapsed time is 97.083055 seconds.
Elapsed time is 97.519855 seconds.
Elapsed time is 97.434039 seconds.
Elapsed time is 96.882110 seconds.
Elapsed time is 96.466139 seconds.
Elapsed time is 96.554362 seconds.
Elapsed time is 97.034818 seconds.
Elapsed time is 96.902189 seconds.
Elapsed time is 96.266586 seconds.
Elapsed time is 97.073794 seconds.
Elapsed time is 96.402221 seconds.
Elapsed time is 97.080328 seconds.
Elapsed time is 105.273499 seconds.
Elapsed time is 96.743186 seconds.
Elapsed time is 97.197785 seconds.
Elapsed time is 96.896571 seconds.
Elapsed time is 96.638869 seconds.
Elapsed time is 97.077375 seconds.
Elapsed time is 96.598539 seconds.
Elapsed time is 96.380510 seconds.
Elapsed time is 96.567977 seconds.
Elapsed time is 96.420501 seconds.
Elapsed time is 96.375527 seconds.
Elapsed time is 96.939972 seconds.
Elapsed time is 96.774566 seconds.
Elapsed time is 97.695398 seconds.
Elapsed time is 97.112636 seconds.
Elapsed time is 96.722669 seconds.
Elapsed time is 96.576403 seconds.
Elapsed time is 96.435122 seconds.
Elapsed time is 96.663876 seconds.
Elapsed time is 97.077224 seconds.
Elapsed time is 96.714083 seconds.
Elapsed time is 96.811221 seconds.
Elapsed time is 97.426007 seconds.
Elapsed time is 96.288168 seconds.
Elapsed time is 96.225993 seconds.
Elapsed time is 96.558493 seconds.
Elapsed time is 97.367389 seconds.
    37        4750         962.364        4.34e+04        1e-39      0.0207686
Elapsed time is 96.799857 seconds.
Elapsed time is 96.415531 seconds.
Elapsed time is 98.495461 seconds.
Elapsed time is 96.781039 seconds.
Elapsed time is 97.486232 seconds.
Elapsed time is 97.565914 seconds.
Elapsed time is 97.126903 seconds.
Elapsed time is 97.606927 seconds.
Elapsed time is 96.653505 seconds.
Elapsed time is 98.158138 seconds.
Elapsed time is 97.768378 seconds.
Elapsed time is 95.986084 seconds.
Elapsed time is 96.556295 seconds.
Elapsed time is 101.304984 seconds.
Elapsed time is 96.910878 seconds.
Elapsed time is 96.564741 seconds.
Elapsed time is 96.664036 seconds.
Elapsed time is 96.381774 seconds.
Elapsed time is 97.292606 seconds.
Elapsed time is 96.894819 seconds.
Elapsed time is 96.494326 seconds.
Elapsed time is 96.364771 seconds.
Elapsed time is 96.455840 seconds.
Elapsed time is 96.410567 seconds.
Elapsed time is 97.118982 seconds.
Elapsed time is 96.560226 seconds.
Elapsed time is 97.377548 seconds.
Elapsed time is 97.398926 seconds.
Elapsed time is 97.124622 seconds.
Elapsed time is 96.768502 seconds.
Elapsed time is 96.942015 seconds.
Elapsed time is 96.501614 seconds.
Elapsed time is 96.757507 seconds.
Elapsed time is 97.502363 seconds.
Elapsed time is 96.938207 seconds.
Elapsed time is 96.112745 seconds.
Elapsed time is 97.007233 seconds.
Elapsed time is 96.579498 seconds.
Elapsed time is 96.780353 seconds.
Elapsed time is 97.555439 seconds.
Elapsed time is 96.550690 seconds.
Elapsed time is 96.262536 seconds.
Elapsed time is 96.963148 seconds.
Elapsed time is 96.168283 seconds.
Elapsed time is 97.893687 seconds.
Elapsed time is 97.944016 seconds.
Elapsed time is 96.737071 seconds.
Elapsed time is 97.450284 seconds.
Elapsed time is 96.926699 seconds.
Elapsed time is 96.465025 seconds.
Elapsed time is 96.344652 seconds.
Elapsed time is 97.168871 seconds.
Elapsed time is 96.669023 seconds.
Elapsed time is 96.473418 seconds.
Elapsed time is 96.470578 seconds.
Elapsed time is 96.484407 seconds.
Elapsed time is 96.462614 seconds.
Elapsed time is 96.421426 seconds.
Elapsed time is 96.700628 seconds.
Elapsed time is 96.687459 seconds.
Elapsed time is 96.685859 seconds.
Elapsed time is 97.256284 seconds.
Elapsed time is 96.876158 seconds.
Elapsed time is 98.315364 seconds.
Elapsed time is 96.715729 seconds.
Elapsed time is 96.383988 seconds.
Elapsed time is 96.627027 seconds.
Elapsed time is 97.494579 seconds.
Elapsed time is 96.755627 seconds.
Elapsed time is 96.616773 seconds.
Elapsed time is 96.959123 seconds.
Elapsed time is 97.488945 seconds.
Elapsed time is 96.751914 seconds.
Elapsed time is 96.341177 seconds.
Elapsed time is 96.684204 seconds.
Elapsed time is 96.930844 seconds.
Elapsed time is 96.813598 seconds.
Elapsed time is 96.393216 seconds.
Elapsed time is 97.469395 seconds.
Elapsed time is 96.589663 seconds.
Elapsed time is 96.459036 seconds.
Elapsed time is 96.034447 seconds.
Elapsed time is 97.952608 seconds.
Elapsed time is 96.535946 seconds.
Elapsed time is 97.919284 seconds.
Elapsed time is 96.553361 seconds.
Elapsed time is 96.518413 seconds.
Elapsed time is 96.099437 seconds.
Elapsed time is 97.313005 seconds.
Elapsed time is 97.106218 seconds.
Elapsed time is 97.500575 seconds.
Elapsed time is 96.146618 seconds.
Elapsed time is 100.638901 seconds.
Elapsed time is 96.452642 seconds.
Elapsed time is 97.571844 seconds.
Elapsed time is 96.812514 seconds.
Elapsed time is 96.814934 seconds.
Elapsed time is 97.240074 seconds.
Elapsed time is 96.624808 seconds.
Elapsed time is 96.745889 seconds.
Elapsed time is 96.516145 seconds.
Elapsed time is 97.128348 seconds.
Elapsed time is 96.301744 seconds.
Elapsed time is 96.303868 seconds.
Elapsed time is 97.014223 seconds.
Elapsed time is 96.786013 seconds.
Elapsed time is 96.669732 seconds.
Elapsed time is 96.429581 seconds.
Elapsed time is 97.159893 seconds.
Elapsed time is 97.297337 seconds.
Elapsed time is 96.862391 seconds.
Elapsed time is 96.755604 seconds.
Elapsed time is 97.253025 seconds.
Elapsed time is 96.254312 seconds.
Elapsed time is 97.026134 seconds.
Elapsed time is 97.816562 seconds.
Elapsed time is 99.810085 seconds.
Elapsed time is 96.932614 seconds.
Elapsed time is 97.419129 seconds.
Elapsed time is 97.413906 seconds.
Elapsed time is 96.955755 seconds.
Elapsed time is 97.092840 seconds.
Elapsed time is 97.195504 seconds.
Elapsed time is 97.633766 seconds.
Elapsed time is 97.111147 seconds.
    38        4875          961.64        5.24e+04        1e-40      0.0241003
Elapsed time is 96.417585 seconds.
Elapsed time is 97.058467 seconds.
Elapsed time is 96.195411 seconds.
Elapsed time is 96.995839 seconds.
Elapsed time is 96.358527 seconds.
Elapsed time is 97.708907 seconds.
Elapsed time is 96.774455 seconds.
Elapsed time is 96.868900 seconds.
Elapsed time is 96.720002 seconds.
Elapsed time is 96.699673 seconds.
Elapsed time is 96.174219 seconds.
Elapsed time is 97.169865 seconds.
Elapsed time is 96.780056 seconds.
Elapsed time is 96.921457 seconds.
Elapsed time is 96.333291 seconds.
Elapsed time is 96.264724 seconds.
Elapsed time is 96.241933 seconds.
Elapsed time is 97.587995 seconds.
Elapsed time is 96.603715 seconds.
Elapsed time is 96.789678 seconds.
Elapsed time is 97.473999 seconds.
Elapsed time is 96.491329 seconds.
Elapsed time is 96.181253 seconds.
Elapsed time is 96.460383 seconds.
Elapsed time is 97.317463 seconds.
Elapsed time is 96.779889 seconds.
Elapsed time is 97.677314 seconds.
Elapsed time is 96.859085 seconds.
Elapsed time is 96.554533 seconds.
Elapsed time is 98.130402 seconds.
Elapsed time is 96.558116 seconds.
Elapsed time is 97.177130 seconds.
Elapsed time is 96.094169 seconds.
Elapsed time is 96.472739 seconds.
Elapsed time is 96.493776 seconds.
Elapsed time is 96.879277 seconds.
Elapsed time is 97.486531 seconds.
Elapsed time is 97.117163 seconds.
Elapsed time is 96.626785 seconds.
Elapsed time is 97.716983 seconds.
Elapsed time is 96.643622 seconds.
Elapsed time is 96.540550 seconds.
Elapsed time is 97.489117 seconds.
Elapsed time is 97.107251 seconds.
Elapsed time is 96.524329 seconds.
Elapsed time is 96.639420 seconds.
Elapsed time is 96.449431 seconds.
Elapsed time is 97.716689 seconds.
Elapsed time is 96.879257 seconds.
Elapsed time is 98.494635 seconds.
Elapsed time is 96.728091 seconds.
Elapsed time is 97.225285 seconds.
Elapsed time is 96.414684 seconds.
Elapsed time is 96.969590 seconds.
Elapsed time is 96.748299 seconds.
Elapsed time is 96.660680 seconds.
Elapsed time is 96.551136 seconds.
Elapsed time is 97.052239 seconds.
Elapsed time is 96.470445 seconds.
Elapsed time is 96.502806 seconds.
Elapsed time is 97.576819 seconds.
Elapsed time is 96.572808 seconds.
Elapsed time is 96.329033 seconds.
Elapsed time is 96.492160 seconds.
Elapsed time is 96.581195 seconds.
Elapsed time is 96.841465 seconds.
Elapsed time is 96.397092 seconds.
Elapsed time is 96.561309 seconds.
Elapsed time is 96.376080 seconds.
Elapsed time is 96.503835 seconds.
Elapsed time is 96.407101 seconds.
Elapsed time is 96.984712 seconds.
Elapsed time is 96.614579 seconds.
Elapsed time is 96.914796 seconds.
Elapsed time is 96.602399 seconds.
Elapsed time is 96.340969 seconds.
Elapsed time is 96.692895 seconds.
Elapsed time is 96.399314 seconds.
Elapsed time is 96.559146 seconds.
Elapsed time is 96.968534 seconds.
Elapsed time is 97.585423 seconds.
Elapsed time is 96.710150 seconds.
Elapsed time is 96.623787 seconds.
Elapsed time is 97.009643 seconds.
Elapsed time is 96.332935 seconds.
Elapsed time is 96.719294 seconds.
Elapsed time is 97.240296 seconds.
Elapsed time is 96.908104 seconds.
Elapsed time is 96.158569 seconds.
Elapsed time is 97.017717 seconds.
Elapsed time is 96.615984 seconds.
Elapsed time is 96.344895 seconds.
Elapsed time is 96.860566 seconds.
Elapsed time is 96.692646 seconds.
Elapsed time is 96.580137 seconds.
Elapsed time is 97.014462 seconds.
Elapsed time is 96.529958 seconds.
Elapsed time is 96.706907 seconds.
Elapsed time is 96.614124 seconds.
Elapsed time is 96.978253 seconds.
Elapsed time is 96.445793 seconds.
Elapsed time is 97.259512 seconds.
Elapsed time is 97.304291 seconds.
Elapsed time is 96.747799 seconds.
Elapsed time is 97.803715 seconds.
Elapsed time is 96.948400 seconds.
Elapsed time is 96.605056 seconds.
Elapsed time is 96.521194 seconds.
Elapsed time is 97.534443 seconds.
Elapsed time is 96.710521 seconds.
Elapsed time is 96.756033 seconds.
Elapsed time is 97.515210 seconds.
Elapsed time is 98.587300 seconds.
Elapsed time is 97.001276 seconds.
Elapsed time is 96.288092 seconds.
Elapsed time is 96.464226 seconds.
Elapsed time is 97.359123 seconds.
Elapsed time is 96.410479 seconds.
Elapsed time is 96.271774 seconds.
Elapsed time is 96.745104 seconds.
Elapsed time is 96.689591 seconds.
Elapsed time is 96.499860 seconds.
Elapsed time is 97.879637 seconds.
Elapsed time is 98.648207 seconds.
Elapsed time is 96.574386 seconds.
    39        5000         958.075         2.7e+05        1e-41      0.0110905
Elapsed time is 96.758515 seconds.
Elapsed time is 97.571666 seconds.
Elapsed time is 97.965476 seconds.
Elapsed time is 96.662659 seconds.
Elapsed time is 98.623395 seconds.
Elapsed time is 96.433581 seconds.
Elapsed time is 96.659219 seconds.
Elapsed time is 98.034381 seconds.
Elapsed time is 96.599653 seconds.
Elapsed time is 96.755448 seconds.
Elapsed time is 96.849726 seconds.
Elapsed time is 96.628365 seconds.
Elapsed time is 99.630063 seconds.
Elapsed time is 96.615778 seconds.
Elapsed time is 96.657939 seconds.
Elapsed time is 96.863535 seconds.
Elapsed time is 96.576175 seconds.
Elapsed time is 96.484918 seconds.
Elapsed time is 96.774390 seconds.
Elapsed time is 96.487873 seconds.
Elapsed time is 96.921412 seconds.
Elapsed time is 96.791804 seconds.
Elapsed time is 96.893102 seconds.
Elapsed time is 96.407094 seconds.
Elapsed time is 96.265349 seconds.
Elapsed time is 96.440289 seconds.
Elapsed time is 97.614515 seconds.
Elapsed time is 96.458202 seconds.
Elapsed time is 97.121523 seconds.
Elapsed time is 96.555949 seconds.
Elapsed time is 96.719953 seconds.
Elapsed time is 96.340608 seconds.
Elapsed time is 96.903668 seconds.
Elapsed time is 96.818500 seconds.
Elapsed time is 97.101389 seconds.
Elapsed time is 98.248347 seconds.
Elapsed time is 97.067545 seconds.
Elapsed time is 96.501746 seconds.
Elapsed time is 97.394299 seconds.
Elapsed time is 96.480386 seconds.
Elapsed time is 97.229932 seconds.
Elapsed time is 96.594885 seconds.
Elapsed time is 99.005350 seconds.
Elapsed time is 98.635968 seconds.
Elapsed time is 97.165651 seconds.
Elapsed time is 96.783336 seconds.
Elapsed time is 96.452546 seconds.
Elapsed time is 96.436394 seconds.
Elapsed time is 96.476070 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3787         0    0.9501
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

