MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 59.269002 seconds.
Elapsed time is 59.264701 seconds.
Elapsed time is 58.764964 seconds.
Elapsed time is 58.057501 seconds.
Elapsed time is 58.082643 seconds.
Elapsed time is 58.988630 seconds.
Elapsed time is 58.788689 seconds.
Elapsed time is 60.034554 seconds.
Elapsed time is 60.758581 seconds.
Elapsed time is 59.076740 seconds.
Elapsed time is 60.025195 seconds.
Elapsed time is 59.072281 seconds.
Elapsed time is 60.316941 seconds.
Elapsed time is 59.882123 seconds.
Elapsed time is 58.596474 seconds.
Elapsed time is 57.793622 seconds.
Elapsed time is 59.093291 seconds.
Elapsed time is 62.023705 seconds.
Elapsed time is 59.996007 seconds.
Elapsed time is 59.310879 seconds.
Elapsed time is 60.114326 seconds.
Elapsed time is 61.408313 seconds.
Elapsed time is 62.757122 seconds.
Elapsed time is 61.635887 seconds.
Elapsed time is 59.654374 seconds.
Elapsed time is 57.815995 seconds.
Elapsed time is 57.789572 seconds.
Elapsed time is 60.197898 seconds.
Elapsed time is 59.153121 seconds.
Elapsed time is 59.242582 seconds.
Elapsed time is 60.642803 seconds.
Elapsed time is 60.821624 seconds.
Elapsed time is 60.790912 seconds.
Elapsed time is 59.349215 seconds.
Elapsed time is 59.101357 seconds.
Elapsed time is 57.557109 seconds.
Elapsed time is 57.765517 seconds.
Elapsed time is 58.327096 seconds.
Elapsed time is 58.359544 seconds.
Elapsed time is 58.275969 seconds.
Elapsed time is 58.107606 seconds.
Elapsed time is 61.707434 seconds.
Elapsed time is 61.508544 seconds.
Elapsed time is 60.092593 seconds.
Elapsed time is 58.119357 seconds.
Elapsed time is 58.467948 seconds.
Elapsed time is 58.480134 seconds.
Elapsed time is 59.938213 seconds.
Elapsed time is 58.124270 seconds.
Elapsed time is 57.705092 seconds.
Elapsed time is 60.778334 seconds.
Elapsed time is 64.655945 seconds.
Elapsed time is 64.588138 seconds.
Elapsed time is 61.500277 seconds.
Elapsed time is 59.883211 seconds.
Elapsed time is 59.904306 seconds.
Elapsed time is 58.476974 seconds.
Elapsed time is 59.181437 seconds.
Elapsed time is 58.434238 seconds.
Elapsed time is 58.866036 seconds.
Elapsed time is 58.150911 seconds.
Elapsed time is 58.417304 seconds.
Elapsed time is 58.601070 seconds.
Elapsed time is 59.002408 seconds.
Elapsed time is 61.917754 seconds.
Elapsed time is 61.615040 seconds.
Elapsed time is 61.635394 seconds.
    36        4625            1144         1.3e+05        1e-38      0.0196516
Elapsed time is 61.856546 seconds.
Elapsed time is 60.332739 seconds.
Elapsed time is 62.232891 seconds.
Elapsed time is 62.931179 seconds.
Elapsed time is 61.606073 seconds.
Elapsed time is 58.766817 seconds.
Elapsed time is 57.918364 seconds.
Elapsed time is 58.708053 seconds.
Elapsed time is 58.807577 seconds.
Elapsed time is 58.618805 seconds.
Elapsed time is 58.644109 seconds.
Elapsed time is 59.745241 seconds.
Elapsed time is 60.789672 seconds.
Elapsed time is 63.425271 seconds.
Elapsed time is 60.687549 seconds.
Elapsed time is 59.127908 seconds.
Elapsed time is 58.078674 seconds.
Elapsed time is 58.542676 seconds.
Elapsed time is 59.146813 seconds.
Elapsed time is 57.978251 seconds.
Elapsed time is 58.032741 seconds.
Elapsed time is 60.950474 seconds.
Elapsed time is 65.652282 seconds.
Elapsed time is 61.615772 seconds.
Elapsed time is 60.378211 seconds.
Elapsed time is 59.022533 seconds.
Elapsed time is 59.618513 seconds.
Elapsed time is 60.645255 seconds.
Elapsed time is 59.352924 seconds.
Elapsed time is 57.627931 seconds.
Elapsed time is 58.512892 seconds.
Elapsed time is 61.426095 seconds.
Elapsed time is 60.809791 seconds.
Elapsed time is 59.072726 seconds.
Elapsed time is 60.792016 seconds.
Elapsed time is 59.759256 seconds.
Elapsed time is 58.642454 seconds.
Elapsed time is 58.513213 seconds.
Elapsed time is 58.412348 seconds.
Elapsed time is 58.104498 seconds.
Elapsed time is 57.713032 seconds.
Elapsed time is 57.816661 seconds.
Elapsed time is 58.994051 seconds.
Elapsed time is 59.910438 seconds.
Elapsed time is 63.736479 seconds.
Elapsed time is 60.732873 seconds.
Elapsed time is 61.328641 seconds.
Elapsed time is 60.344689 seconds.
Elapsed time is 62.094967 seconds.
Elapsed time is 64.919495 seconds.
Elapsed time is 60.101934 seconds.
Elapsed time is 58.341204 seconds.
Elapsed time is 58.177683 seconds.
Elapsed time is 60.311946 seconds.
Elapsed time is 58.835266 seconds.
Elapsed time is 58.662921 seconds.
Elapsed time is 58.240990 seconds.
Elapsed time is 60.866136 seconds.
Elapsed time is 66.361055 seconds.
Elapsed time is 62.225332 seconds.
Elapsed time is 59.910029 seconds.
Elapsed time is 58.299547 seconds.
Elapsed time is 58.804350 seconds.
Elapsed time is 57.827509 seconds.
Elapsed time is 58.463892 seconds.
Elapsed time is 59.775534 seconds.
Elapsed time is 60.686785 seconds.
Elapsed time is 59.754419 seconds.
Elapsed time is 62.031129 seconds.
Elapsed time is 63.572472 seconds.
Elapsed time is 66.792430 seconds.
Elapsed time is 62.892039 seconds.
Elapsed time is 58.426189 seconds.
Elapsed time is 57.848817 seconds.
Elapsed time is 58.956742 seconds.
Elapsed time is 61.004682 seconds.
Elapsed time is 57.375925 seconds.
Elapsed time is 57.851401 seconds.
Elapsed time is 58.121800 seconds.
Elapsed time is 57.830367 seconds.
Elapsed time is 58.522267 seconds.
Elapsed time is 57.900707 seconds.
Elapsed time is 57.741926 seconds.
Elapsed time is 56.849997 seconds.
Elapsed time is 57.155117 seconds.
Elapsed time is 57.780472 seconds.
Elapsed time is 57.291780 seconds.
Elapsed time is 57.377824 seconds.
Elapsed time is 60.188801 seconds.
Elapsed time is 57.990117 seconds.
Elapsed time is 57.324864 seconds.
Elapsed time is 57.109576 seconds.
Elapsed time is 57.984842 seconds.
Elapsed time is 57.571159 seconds.
Elapsed time is 57.082614 seconds.
Elapsed time is 57.219446 seconds.
Elapsed time is 57.878629 seconds.
Elapsed time is 57.561461 seconds.
Elapsed time is 57.264488 seconds.
Elapsed time is 58.193443 seconds.
Elapsed time is 57.462814 seconds.
Elapsed time is 58.406986 seconds.
Elapsed time is 57.329974 seconds.
Elapsed time is 57.392121 seconds.
Elapsed time is 57.880338 seconds.
Elapsed time is 58.264583 seconds.
Elapsed time is 58.390728 seconds.
Elapsed time is 58.764643 seconds.
Elapsed time is 58.899785 seconds.
Elapsed time is 58.301912 seconds.
Elapsed time is 57.420264 seconds.
Elapsed time is 58.035273 seconds.
Elapsed time is 58.789819 seconds.
Elapsed time is 57.368085 seconds.
Elapsed time is 57.504780 seconds.
Elapsed time is 57.682955 seconds.
Elapsed time is 57.845321 seconds.
Elapsed time is 58.087363 seconds.
Elapsed time is 58.217814 seconds.
Elapsed time is 57.834994 seconds.
Elapsed time is 57.619092 seconds.
Elapsed time is 57.076830 seconds.
Elapsed time is 57.019617 seconds.
Elapsed time is 57.184941 seconds.
Elapsed time is 57.547697 seconds.
    37        4750         1137.51        5.29e+04        1e-39     0.00785607
Elapsed time is 57.066064 seconds.
Elapsed time is 57.743942 seconds.
Elapsed time is 58.195471 seconds.
Elapsed time is 58.337345 seconds.
Elapsed time is 58.271323 seconds.
Elapsed time is 57.570825 seconds.
Elapsed time is 57.822157 seconds.
Elapsed time is 58.089488 seconds.
Elapsed time is 57.937913 seconds.
Elapsed time is 57.599830 seconds.
Elapsed time is 57.083902 seconds.
Elapsed time is 57.183137 seconds.
Elapsed time is 57.445714 seconds.
Elapsed time is 57.569526 seconds.
Elapsed time is 57.386522 seconds.
Elapsed time is 57.516798 seconds.
Elapsed time is 58.487299 seconds.
Elapsed time is 58.923379 seconds.
Elapsed time is 59.553772 seconds.
Elapsed time is 58.591609 seconds.
Elapsed time is 58.004909 seconds.
Elapsed time is 57.734919 seconds.
Elapsed time is 58.290823 seconds.
Elapsed time is 59.387663 seconds.
Elapsed time is 57.208943 seconds.
Elapsed time is 57.365721 seconds.
Elapsed time is 57.606387 seconds.
Elapsed time is 57.506691 seconds.
Elapsed time is 57.580562 seconds.
Elapsed time is 57.288203 seconds.
Elapsed time is 58.434898 seconds.
Elapsed time is 58.545843 seconds.
Elapsed time is 59.040406 seconds.
Elapsed time is 58.978272 seconds.
Elapsed time is 57.618768 seconds.
Elapsed time is 57.313828 seconds.
Elapsed time is 57.363238 seconds.
Elapsed time is 57.265282 seconds.
Elapsed time is 57.116739 seconds.
Elapsed time is 57.691372 seconds.
Elapsed time is 58.158266 seconds.
Elapsed time is 58.508713 seconds.
Elapsed time is 58.982474 seconds.
Elapsed time is 58.575197 seconds.
Elapsed time is 58.695737 seconds.
Elapsed time is 58.373580 seconds.
Elapsed time is 59.414882 seconds.
Elapsed time is 58.685991 seconds.
Elapsed time is 57.545695 seconds.
Elapsed time is 57.607111 seconds.
Elapsed time is 57.872015 seconds.
Elapsed time is 58.879907 seconds.
Elapsed time is 58.286414 seconds.
Elapsed time is 57.410786 seconds.
Elapsed time is 58.333600 seconds.
Elapsed time is 59.135346 seconds.
Elapsed time is 58.741663 seconds.
Elapsed time is 59.084323 seconds.
Elapsed time is 58.129397 seconds.
Elapsed time is 57.560892 seconds.
Elapsed time is 57.677898 seconds.
Elapsed time is 57.206525 seconds.
Elapsed time is 57.592595 seconds.
Elapsed time is 57.383888 seconds.
Elapsed time is 57.202134 seconds.
Elapsed time is 57.724290 seconds.
Elapsed time is 58.365719 seconds.
Elapsed time is 59.419191 seconds.
Elapsed time is 58.245057 seconds.
Elapsed time is 58.069503 seconds.
Elapsed time is 58.103206 seconds.
Elapsed time is 58.265139 seconds.
Elapsed time is 60.080985 seconds.
Elapsed time is 57.843269 seconds.
Elapsed time is 57.570386 seconds.
Elapsed time is 57.505044 seconds.
Elapsed time is 57.502683 seconds.
Elapsed time is 57.343425 seconds.
Elapsed time is 57.328561 seconds.
Elapsed time is 58.548464 seconds.
Elapsed time is 59.218273 seconds.
Elapsed time is 59.659708 seconds.
Elapsed time is 58.936926 seconds.
Elapsed time is 58.363279 seconds.
Elapsed time is 59.690770 seconds.
Elapsed time is 62.373035 seconds.
Elapsed time is 63.622222 seconds.
Elapsed time is 59.653592 seconds.
Elapsed time is 57.952961 seconds.
Elapsed time is 57.417983 seconds.
Elapsed time is 58.026577 seconds.
Elapsed time is 57.773407 seconds.
Elapsed time is 58.100800 seconds.
Elapsed time is 59.238674 seconds.
Elapsed time is 59.130919 seconds.
Elapsed time is 59.294390 seconds.
Elapsed time is 58.586231 seconds.
Elapsed time is 59.342011 seconds.
Elapsed time is 59.357212 seconds.
Elapsed time is 61.056467 seconds.
Elapsed time is 61.516368 seconds.
Elapsed time is 61.470720 seconds.
Elapsed time is 59.227673 seconds.
Elapsed time is 57.490067 seconds.
Elapsed time is 58.237177 seconds.
Elapsed time is 58.411376 seconds.
Elapsed time is 59.290570 seconds.
Elapsed time is 58.289790 seconds.
Elapsed time is 60.433687 seconds.
Elapsed time is 60.742759 seconds.
Elapsed time is 58.749286 seconds.
Elapsed time is 58.096848 seconds.
Elapsed time is 58.938831 seconds.
Elapsed time is 57.570692 seconds.
Elapsed time is 58.068746 seconds.
Elapsed time is 58.027491 seconds.
Elapsed time is 57.606097 seconds.
Elapsed time is 57.562789 seconds.
Elapsed time is 57.919177 seconds.
Elapsed time is 59.820280 seconds.
Elapsed time is 61.014703 seconds.
Elapsed time is 60.209432 seconds.
Elapsed time is 60.100037 seconds.
Elapsed time is 60.285840 seconds.
Elapsed time is 59.453029 seconds.
    38        4875         1133.01        7.09e+05        1e-40      0.0145834
Elapsed time is 59.210831 seconds.
Elapsed time is 58.373304 seconds.
Elapsed time is 58.018806 seconds.
Elapsed time is 57.449575 seconds.
Elapsed time is 57.461926 seconds.
Elapsed time is 58.542439 seconds.
Elapsed time is 58.354819 seconds.
Elapsed time is 58.386252 seconds.
Elapsed time is 59.463977 seconds.
Elapsed time is 58.855135 seconds.
Elapsed time is 60.914777 seconds.
Elapsed time is 59.247160 seconds.
Elapsed time is 60.335277 seconds.
Elapsed time is 60.434550 seconds.
Elapsed time is 61.153280 seconds.
Elapsed time is 60.403083 seconds.
Elapsed time is 66.919744 seconds.
Elapsed time is 100.862896 seconds.
Elapsed time is 120.969038 seconds.
Elapsed time is 86.071916 seconds.
Elapsed time is 96.714414 seconds.
Elapsed time is 108.542679 seconds.
Elapsed time is 105.043420 seconds.
Elapsed time is 97.716545 seconds.
Elapsed time is 81.565123 seconds.
Elapsed time is 75.791397 seconds.
Elapsed time is 115.256505 seconds.
Elapsed time is 111.378258 seconds.
Elapsed time is 93.610536 seconds.
Elapsed time is 70.574811 seconds.
Elapsed time is 99.621474 seconds.
Elapsed time is 115.724159 seconds.
Elapsed time is 116.886430 seconds.
Elapsed time is 102.709605 seconds.
Elapsed time is 63.103069 seconds.
Elapsed time is 97.496190 seconds.
Elapsed time is 106.622258 seconds.
Elapsed time is 100.115402 seconds.
Elapsed time is 72.724240 seconds.
Elapsed time is 93.274963 seconds.
Elapsed time is 113.507591 seconds.
Elapsed time is 133.761984 seconds.
Elapsed time is 113.344292 seconds.
Elapsed time is 110.277226 seconds.
Elapsed time is 114.963353 seconds.
Elapsed time is 124.797492 seconds.
Elapsed time is 101.958715 seconds.
Elapsed time is 79.972165 seconds.
Elapsed time is 77.567589 seconds.
Elapsed time is 79.526817 seconds.
Elapsed time is 74.455809 seconds.
Elapsed time is 84.055761 seconds.
Elapsed time is 96.264450 seconds.
Elapsed time is 76.000374 seconds.
Elapsed time is 71.325179 seconds.
Elapsed time is 68.282405 seconds.
Elapsed time is 67.749860 seconds.
Elapsed time is 70.037225 seconds.
Elapsed time is 77.674663 seconds.
Elapsed time is 65.237389 seconds.
Elapsed time is 68.846842 seconds.
Elapsed time is 63.180669 seconds.
Elapsed time is 64.468244 seconds.
Elapsed time is 63.421176 seconds.
Elapsed time is 63.960820 seconds.
Elapsed time is 66.954449 seconds.
Elapsed time is 71.962757 seconds.
Elapsed time is 63.266399 seconds.
Elapsed time is 60.254917 seconds.
Elapsed time is 58.921860 seconds.
Elapsed time is 58.585771 seconds.
Elapsed time is 61.154026 seconds.
Elapsed time is 69.005927 seconds.
Elapsed time is 59.781090 seconds.
Elapsed time is 59.340415 seconds.
Elapsed time is 60.635050 seconds.
Elapsed time is 65.265777 seconds.
Elapsed time is 67.109745 seconds.
Elapsed time is 60.072573 seconds.
Elapsed time is 59.248022 seconds.
Elapsed time is 58.501223 seconds.
Elapsed time is 57.859091 seconds.
Elapsed time is 57.215275 seconds.
Elapsed time is 57.345310 seconds.
Elapsed time is 58.185257 seconds.
Elapsed time is 59.107196 seconds.
Elapsed time is 58.489507 seconds.
Elapsed time is 58.088194 seconds.
Elapsed time is 58.003475 seconds.
Elapsed time is 58.139004 seconds.
Elapsed time is 58.965783 seconds.
Elapsed time is 58.990360 seconds.
Elapsed time is 58.034783 seconds.
Elapsed time is 58.422493 seconds.
Elapsed time is 58.269767 seconds.
Elapsed time is 58.008424 seconds.
Elapsed time is 58.240073 seconds.
Elapsed time is 57.619273 seconds.
Elapsed time is 57.073959 seconds.
Elapsed time is 57.413162 seconds.
Elapsed time is 58.419403 seconds.
Elapsed time is 57.415258 seconds.
Elapsed time is 58.130168 seconds.
Elapsed time is 59.331105 seconds.
Elapsed time is 58.602425 seconds.
Elapsed time is 57.567409 seconds.
Elapsed time is 57.734408 seconds.
Elapsed time is 57.663847 seconds.
Elapsed time is 58.208395 seconds.
Elapsed time is 58.391382 seconds.
Elapsed time is 57.764110 seconds.
Elapsed time is 57.540780 seconds.
Elapsed time is 57.535239 seconds.
Elapsed time is 57.877707 seconds.
Elapsed time is 57.470344 seconds.
Elapsed time is 57.696015 seconds.
Elapsed time is 57.340830 seconds.
Elapsed time is 57.388444 seconds.
Elapsed time is 57.368618 seconds.
Elapsed time is 57.562942 seconds.
Elapsed time is 57.413423 seconds.
Elapsed time is 57.523240 seconds.
Elapsed time is 58.653591 seconds.
Elapsed time is 57.834260 seconds.
Elapsed time is 57.669639 seconds.
    39        5000         1132.93        2.52e+05        1e-41      0.0222732
Elapsed time is 57.943340 seconds.
Elapsed time is 59.022538 seconds.
Elapsed time is 59.187727 seconds.
Elapsed time is 58.121105 seconds.
Elapsed time is 58.686589 seconds.
Elapsed time is 58.902743 seconds.
Elapsed time is 58.410361 seconds.
Elapsed time is 58.280534 seconds.
Elapsed time is 57.299788 seconds.
Elapsed time is 57.679329 seconds.
Elapsed time is 58.089749 seconds.
Elapsed time is 57.974934 seconds.
Elapsed time is 57.961730 seconds.
Elapsed time is 59.038716 seconds.
Elapsed time is 57.862052 seconds.
Elapsed time is 57.848986 seconds.
Elapsed time is 57.596392 seconds.
Elapsed time is 57.608714 seconds.
Elapsed time is 57.853176 seconds.
Elapsed time is 58.201823 seconds.
Elapsed time is 58.128643 seconds.
Elapsed time is 58.103514 seconds.
Elapsed time is 57.512156 seconds.
Elapsed time is 57.853687 seconds.
Elapsed time is 57.719866 seconds.
Elapsed time is 58.115855 seconds.
Elapsed time is 58.260756 seconds.
Elapsed time is 58.304107 seconds.
Elapsed time is 57.896585 seconds.
Elapsed time is 57.638801 seconds.
Elapsed time is 57.590556 seconds.
Elapsed time is 57.714843 seconds.
Elapsed time is 57.600674 seconds.
Elapsed time is 57.969509 seconds.
Elapsed time is 57.356567 seconds.
Elapsed time is 57.602569 seconds.
Elapsed time is 58.322017 seconds.
Elapsed time is 58.337449 seconds.
Elapsed time is 58.804337 seconds.
Elapsed time is 58.840651 seconds.
Elapsed time is 58.195662 seconds.
Elapsed time is 58.165458 seconds.
Elapsed time is 58.226386 seconds.
Elapsed time is 58.609115 seconds.
Elapsed time is 58.791101 seconds.
Elapsed time is 59.552230 seconds.
Elapsed time is 58.416765 seconds.
Elapsed time is 58.874716 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *
