MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 49.068027 seconds.
Elapsed time is 50.539697 seconds.
Elapsed time is 51.332927 seconds.
Elapsed time is 52.674220 seconds.
Elapsed time is 55.261419 seconds.
Elapsed time is 54.950482 seconds.
Elapsed time is 50.763020 seconds.
Elapsed time is 48.804750 seconds.
Elapsed time is 49.277217 seconds.
Elapsed time is 49.566805 seconds.
Elapsed time is 51.005216 seconds.
Elapsed time is 52.677294 seconds.
Elapsed time is 55.191092 seconds.
    38        4916          4778.9         6.8e+05         1000     0.00895061
Elapsed time is 55.564453 seconds.
Elapsed time is 54.346183 seconds.
Elapsed time is 50.721274 seconds.
Elapsed time is 48.854057 seconds.
Elapsed time is 48.522334 seconds.
Elapsed time is 49.731363 seconds.
Elapsed time is 50.524090 seconds.
Elapsed time is 52.458876 seconds.
Elapsed time is 54.159973 seconds.
Elapsed time is 55.366706 seconds.
Elapsed time is 51.665186 seconds.
Elapsed time is 49.028471 seconds.
Elapsed time is 48.969049 seconds.
Elapsed time is 49.096338 seconds.
Elapsed time is 51.413692 seconds.
Elapsed time is 51.903924 seconds.
Elapsed time is 53.839934 seconds.
Elapsed time is 54.495097 seconds.
Elapsed time is 54.926818 seconds.
Elapsed time is 51.295354 seconds.
Elapsed time is 48.305032 seconds.
Elapsed time is 48.544726 seconds.
Elapsed time is 50.122332 seconds.
Elapsed time is 50.845527 seconds.
Elapsed time is 52.271938 seconds.
Elapsed time is 54.033695 seconds.
Elapsed time is 55.869020 seconds.
Elapsed time is 53.853480 seconds.
Elapsed time is 50.374962 seconds.
Elapsed time is 48.632088 seconds.
Elapsed time is 48.778590 seconds.
Elapsed time is 49.357163 seconds.
Elapsed time is 51.994635 seconds.
Elapsed time is 51.959822 seconds.
Elapsed time is 53.599925 seconds.
Elapsed time is 55.585709 seconds.
Elapsed time is 53.658111 seconds.
Elapsed time is 49.017189 seconds.
Elapsed time is 48.606764 seconds.
Elapsed time is 49.914317 seconds.
Elapsed time is 50.354898 seconds.
Elapsed time is 53.193644 seconds.
Elapsed time is 52.686587 seconds.
Elapsed time is 53.978852 seconds.
Elapsed time is 55.151910 seconds.
Elapsed time is 52.395202 seconds.
Elapsed time is 48.662510 seconds.
Elapsed time is 48.682562 seconds.
Elapsed time is 49.536298 seconds.
Elapsed time is 50.397919 seconds.
Elapsed time is 51.381908 seconds.
Elapsed time is 52.644936 seconds.
Elapsed time is 55.290215 seconds.
Elapsed time is 56.576492 seconds.
Elapsed time is 54.410351 seconds.
Elapsed time is 49.033619 seconds.
Elapsed time is 50.306828 seconds.
Elapsed time is 48.920110 seconds.
Elapsed time is 51.028805 seconds.
Elapsed time is 52.457202 seconds.
Elapsed time is 53.496748 seconds.
Elapsed time is 55.358068 seconds.
Elapsed time is 56.952192 seconds.
Elapsed time is 51.394874 seconds.
Elapsed time is 49.484935 seconds.
Elapsed time is 49.002070 seconds.
Elapsed time is 49.589561 seconds.
Elapsed time is 51.848442 seconds.
Elapsed time is 53.307180 seconds.
Elapsed time is 55.953411 seconds.
Elapsed time is 55.178932 seconds.
Elapsed time is 50.955399 seconds.
Elapsed time is 48.710718 seconds.
Elapsed time is 49.069543 seconds.
Elapsed time is 49.046940 seconds.
Elapsed time is 50.350184 seconds.
Elapsed time is 53.587875 seconds.
Elapsed time is 53.919252 seconds.
Elapsed time is 55.866606 seconds.
Elapsed time is 57.325969 seconds.
Elapsed time is 55.092213 seconds.
Elapsed time is 49.262110 seconds.
Elapsed time is 49.448289 seconds.
Elapsed time is 49.598465 seconds.
Elapsed time is 50.524962 seconds.
Elapsed time is 52.821810 seconds.
Elapsed time is 54.063755 seconds.
Elapsed time is 55.662000 seconds.
Elapsed time is 56.381782 seconds.
Elapsed time is 51.378783 seconds.
Elapsed time is 52.120607 seconds.
Elapsed time is 48.645241 seconds.
Elapsed time is 48.967382 seconds.
Elapsed time is 50.649418 seconds.
Elapsed time is 52.794363 seconds.
Elapsed time is 53.538441 seconds.
Elapsed time is 55.335295 seconds.
Elapsed time is 56.941786 seconds.
Elapsed time is 52.912634 seconds.
Elapsed time is 49.887738 seconds.
Elapsed time is 48.394957 seconds.
Elapsed time is 49.664780 seconds.
Elapsed time is 51.371173 seconds.
Elapsed time is 52.182957 seconds.
Elapsed time is 54.830488 seconds.
Elapsed time is 55.258595 seconds.
Elapsed time is 56.281647 seconds.
Elapsed time is 53.548160 seconds.
Elapsed time is 49.567331 seconds.
Elapsed time is 48.152042 seconds.
Elapsed time is 49.931499 seconds.
Elapsed time is 50.639531 seconds.
Elapsed time is 51.873748 seconds.
Elapsed time is 53.016493 seconds.
Elapsed time is 54.806438 seconds.
Elapsed time is 56.955885 seconds.
Elapsed time is 53.503868 seconds.
Elapsed time is 49.340320 seconds.
Elapsed time is 50.234791 seconds.
Elapsed time is 48.963026 seconds.
Elapsed time is 49.937265 seconds.
Elapsed time is 51.230931 seconds.
Elapsed time is 52.777268 seconds.
Elapsed time is 54.920899 seconds.
Elapsed time is 55.724447 seconds.
    39        5041         4768.39        7.76e+04          100     0.00713512
Elapsed time is 56.356525 seconds.
Elapsed time is 53.024998 seconds.
Elapsed time is 49.192556 seconds.
Elapsed time is 48.297147 seconds.
Elapsed time is 49.073336 seconds.
Elapsed time is 50.510793 seconds.
Elapsed time is 52.430982 seconds.
Elapsed time is 53.914968 seconds.
Elapsed time is 55.922772 seconds.
Elapsed time is 56.530780 seconds.
Elapsed time is 50.443870 seconds.
Elapsed time is 48.277771 seconds.
Elapsed time is 49.193334 seconds.
Elapsed time is 49.878761 seconds.
Elapsed time is 51.337700 seconds.
Elapsed time is 51.939092 seconds.
Elapsed time is 53.710944 seconds.
Elapsed time is 55.848427 seconds.
Elapsed time is 55.946103 seconds.
Elapsed time is 51.544713 seconds.
Elapsed time is 48.928960 seconds.
Elapsed time is 49.188834 seconds.
Elapsed time is 49.249630 seconds.
Elapsed time is 50.307842 seconds.
Elapsed time is 52.063373 seconds.
Elapsed time is 54.348914 seconds.
Elapsed time is 56.521980 seconds.
Elapsed time is 55.493528 seconds.
Elapsed time is 49.642396 seconds.
Elapsed time is 48.544083 seconds.
Elapsed time is 49.667173 seconds.
Elapsed time is 50.516988 seconds.
Elapsed time is 51.233967 seconds.
Elapsed time is 52.977151 seconds.
Elapsed time is 54.894120 seconds.
Elapsed time is 57.029963 seconds.
Elapsed time is 52.919549 seconds.
Elapsed time is 48.788377 seconds.
Elapsed time is 48.459874 seconds.
Elapsed time is 50.019845 seconds.
Elapsed time is 52.562897 seconds.
Elapsed time is 53.373694 seconds.
Elapsed time is 54.920305 seconds.
Elapsed time is 57.283659 seconds.
Elapsed time is 52.081914 seconds.
Elapsed time is 48.723106 seconds.
Elapsed time is 48.554544 seconds.
Elapsed time is 49.771163 seconds.
Elapsed time is 51.124989 seconds.
Elapsed time is 53.360892 seconds.
Elapsed time is 54.715977 seconds.
Elapsed time is 57.306583 seconds.
Elapsed time is 55.244527 seconds.
Elapsed time is 49.539711 seconds.
Elapsed time is 48.422151 seconds.
Elapsed time is 49.212360 seconds.
Elapsed time is 50.328343 seconds.
Elapsed time is 52.708146 seconds.
Elapsed time is 55.451327 seconds.
Elapsed time is 54.876644 seconds.
Elapsed time is 56.021616 seconds.
Elapsed time is 56.571656 seconds.
Elapsed time is 51.796515 seconds.
Elapsed time is 48.891361 seconds.
Elapsed time is 48.621589 seconds.
Elapsed time is 49.186755 seconds.
Elapsed time is 50.615121 seconds.
Elapsed time is 51.948769 seconds.
Elapsed time is 53.322771 seconds.
Elapsed time is 55.364140 seconds.
Elapsed time is 56.211410 seconds.
Elapsed time is 52.222981 seconds.
Elapsed time is 49.003203 seconds.
Elapsed time is 48.397736 seconds.
Elapsed time is 49.206490 seconds.
Elapsed time is 51.401919 seconds.
Elapsed time is 52.782871 seconds.
Elapsed time is 53.270128 seconds.
Elapsed time is 54.579668 seconds.
Elapsed time is 56.574920 seconds.
Elapsed time is 55.587529 seconds.
Elapsed time is 48.522780 seconds.
Elapsed time is 48.789109 seconds.
Elapsed time is 50.124215 seconds.
Elapsed time is 52.493752 seconds.
Elapsed time is 53.728820 seconds.
Elapsed time is 59.544150 seconds.
Elapsed time is 58.985296 seconds.
Elapsed time is 53.381938 seconds.
Elapsed time is 48.737938 seconds.
Elapsed time is 48.574437 seconds.
Elapsed time is 49.037258 seconds.
Elapsed time is 50.643495 seconds.
Elapsed time is 53.514906 seconds.
Elapsed time is 54.577063 seconds.
Elapsed time is 56.854810 seconds.
Elapsed time is 59.292782 seconds.
Elapsed time is 54.012966 seconds.
Elapsed time is 49.669087 seconds.
Elapsed time is 48.594098 seconds.
Elapsed time is 49.348715 seconds.
Elapsed time is 50.765525 seconds.
Elapsed time is 53.071620 seconds.
Elapsed time is 55.006420 seconds.
Elapsed time is 56.677005 seconds.
Elapsed time is 55.885851 seconds.
Elapsed time is 51.239066 seconds.
Elapsed time is 49.729744 seconds.
Elapsed time is 48.619737 seconds.
Elapsed time is 49.707769 seconds.
Elapsed time is 53.231394 seconds.
Elapsed time is 54.940787 seconds.
Elapsed time is 56.333797 seconds.
Elapsed time is 57.388903 seconds.
Elapsed time is 53.554120 seconds.
Elapsed time is 49.442818 seconds.
Elapsed time is 49.433270 seconds.
Elapsed time is 50.234404 seconds.
Elapsed time is 50.676380 seconds.
Elapsed time is 53.879680 seconds.
Elapsed time is 55.700612 seconds.
Elapsed time is 57.554064 seconds.
Elapsed time is 60.523466 seconds.
Elapsed time is 56.473459 seconds.
Elapsed time is 52.435457 seconds.
    40        5166         4757.91        1.28e+05           10      0.0139693
Elapsed time is 49.148914 seconds.
Elapsed time is 49.481025 seconds.
Elapsed time is 49.524895 seconds.
Elapsed time is 51.058873 seconds.
Elapsed time is 52.806048 seconds.
Elapsed time is 55.962572 seconds.
Elapsed time is 57.881519 seconds.
Elapsed time is 61.109758 seconds.
Elapsed time is 54.139694 seconds.
Elapsed time is 48.884700 seconds.
Elapsed time is 48.491009 seconds.
Elapsed time is 49.687759 seconds.
Elapsed time is 51.996214 seconds.
Elapsed time is 54.872259 seconds.
Elapsed time is 57.482235 seconds.
Elapsed time is 60.483261 seconds.
Elapsed time is 59.458395 seconds.
Elapsed time is 50.639756 seconds.
Elapsed time is 48.260192 seconds.
Elapsed time is 48.652992 seconds.
Elapsed time is 50.658490 seconds.
Elapsed time is 53.738476 seconds.
Elapsed time is 55.591221 seconds.
Elapsed time is 61.415979 seconds.
Elapsed time is 54.459158 seconds.
Elapsed time is 48.991933 seconds.
Elapsed time is 49.014585 seconds.
Elapsed time is 49.400918 seconds.
Elapsed time is 51.907658 seconds.
Elapsed time is 52.505970 seconds.
Elapsed time is 55.135295 seconds.
Elapsed time is 56.055603 seconds.
Elapsed time is 59.708020 seconds.
Elapsed time is 59.580574 seconds.
Elapsed time is 56.545816 seconds.
Elapsed time is 51.681960 seconds.
Elapsed time is 48.614920 seconds.
Elapsed time is 49.052141 seconds.
Elapsed time is 50.338578 seconds.
Elapsed time is 53.579753 seconds.
Elapsed time is 54.855547 seconds.
Elapsed time is 56.977593 seconds.
Elapsed time is 58.760717 seconds.
Elapsed time is 56.709068 seconds.
Elapsed time is 49.399775 seconds.
Elapsed time is 49.474505 seconds.
Elapsed time is 49.114294 seconds.
Elapsed time is 50.643344 seconds.
Elapsed time is 52.936151 seconds.
Elapsed time is 60.754257 seconds.
Elapsed time is 58.429684 seconds.
Elapsed time is 59.382524 seconds.
Elapsed time is 52.113196 seconds.
Elapsed time is 48.733519 seconds.
Elapsed time is 48.954215 seconds.
Elapsed time is 50.340737 seconds.
Elapsed time is 53.268242 seconds.
Elapsed time is 54.179432 seconds.
Elapsed time is 57.051287 seconds.
Elapsed time is 56.797766 seconds.
Elapsed time is 58.201274 seconds.
Elapsed time is 53.189732 seconds.
Elapsed time is 48.846399 seconds.
Elapsed time is 48.481421 seconds.
Elapsed time is 50.283870 seconds.
Elapsed time is 52.425179 seconds.
Elapsed time is 53.459451 seconds.
Elapsed time is 56.396070 seconds.
Elapsed time is 59.567479 seconds.
Elapsed time is 55.509761 seconds.
Elapsed time is 49.570960 seconds.
Elapsed time is 48.577269 seconds.
Elapsed time is 49.009493 seconds.
Elapsed time is 50.333586 seconds.
Elapsed time is 52.482784 seconds.
Elapsed time is 56.448864 seconds.
Elapsed time is 60.208681 seconds.
Elapsed time is 58.208287 seconds.
Elapsed time is 53.220624 seconds.
Elapsed time is 49.010201 seconds.
Elapsed time is 48.370319 seconds.
Elapsed time is 50.682156 seconds.
Elapsed time is 53.100011 seconds.
Elapsed time is 55.365962 seconds.
Elapsed time is 57.257610 seconds.
Elapsed time is 57.064157 seconds.
Elapsed time is 59.296582 seconds.
Elapsed time is 53.758624 seconds.
Elapsed time is 48.826885 seconds.
Elapsed time is 48.196180 seconds.
Elapsed time is 50.855295 seconds.
Elapsed time is 53.054670 seconds.
Elapsed time is 53.808591 seconds.
Elapsed time is 57.734603 seconds.
Elapsed time is 57.114585 seconds.
Elapsed time is 56.349091 seconds.
Elapsed time is 50.436055 seconds.
Elapsed time is 48.761601 seconds.
Elapsed time is 49.927510 seconds.
Elapsed time is 50.125253 seconds.
Elapsed time is 51.843532 seconds.
Elapsed time is 53.495447 seconds.
Elapsed time is 54.253290 seconds.
Elapsed time is 57.257414 seconds.
Elapsed time is 59.392773 seconds.
Elapsed time is 51.700620 seconds.
Elapsed time is 48.596072 seconds.
Elapsed time is 51.489921 seconds.
Elapsed time is 49.718545 seconds.
Elapsed time is 51.011639 seconds.
Elapsed time is 54.132831 seconds.
Elapsed time is 56.890121 seconds.
Elapsed time is 58.838281 seconds.
Elapsed time is 52.035068 seconds.
Elapsed time is 48.433443 seconds.
Elapsed time is 48.681773 seconds.
Elapsed time is 50.471822 seconds.
Elapsed time is 51.459577 seconds.
Elapsed time is 52.683202 seconds.
Elapsed time is 54.868333 seconds.
Elapsed time is 57.580585 seconds.
Elapsed time is 59.557641 seconds.
Elapsed time is 53.398362 seconds.
Elapsed time is 49.393951 seconds.
Elapsed time is 48.956207 seconds.
    41        5291         4755.12        8.91e+04            1      0.0070399
Elapsed time is 49.204300 seconds.
Elapsed time is 50.018642 seconds.
Elapsed time is 52.443181 seconds.
Elapsed time is 53.291227 seconds.
Elapsed time is 54.707586 seconds.
Elapsed time is 57.035244 seconds.
Elapsed time is 56.481516 seconds.
Elapsed time is 50.365504 seconds.
Elapsed time is 49.248838 seconds.
Elapsed time is 48.944154 seconds.
Elapsed time is 49.444210 seconds.
Elapsed time is 51.260584 seconds.
Elapsed time is 53.355624 seconds.
Elapsed time is 55.344959 seconds.
Elapsed time is 57.688066 seconds.
Elapsed time is 53.157596 seconds.
Elapsed time is 48.857290 seconds.
Elapsed time is 48.195819 seconds.
Elapsed time is 52.437427 seconds.
Elapsed time is 50.721064 seconds.
Elapsed time is 53.004955 seconds.
Elapsed time is 53.857896 seconds.
Elapsed time is 57.609204 seconds.
Elapsed time is 56.237648 seconds.
Elapsed time is 50.412429 seconds.
Elapsed time is 48.376098 seconds.
Elapsed time is 49.389002 seconds.
Elapsed time is 50.690257 seconds.
Elapsed time is 51.889138 seconds.
Elapsed time is 53.420387 seconds.
Elapsed time is 56.429996 seconds.
Elapsed time is 57.895017 seconds.
Elapsed time is 52.712604 seconds.
Elapsed time is 49.033549 seconds.
Elapsed time is 48.504065 seconds.
Elapsed time is 49.372234 seconds.
Elapsed time is 51.504949 seconds.
Elapsed time is 53.309483 seconds.
Elapsed time is 55.072274 seconds.
Elapsed time is 57.516410 seconds.
Elapsed time is 52.980492 seconds.
Elapsed time is 48.130341 seconds.
Elapsed time is 48.851923 seconds.
Elapsed time is 51.883896 seconds.
Elapsed time is 52.542638 seconds.
Elapsed time is 53.226785 seconds.
Elapsed time is 55.292242 seconds.
Elapsed time is 58.404739 seconds.
Elapsed time is 53.467275 seconds.
Elapsed time is 50.479295 seconds.
Elapsed time is 48.430855 seconds.
Elapsed time is 50.419283 seconds.
Elapsed time is 51.209835 seconds.
Elapsed time is 53.321558 seconds.
Elapsed time is 55.041110 seconds.
Elapsed time is 57.147393 seconds.
Elapsed time is 53.234535 seconds.
Elapsed time is 48.854338 seconds.
Elapsed time is 48.471973 seconds.
Elapsed time is 49.805511 seconds.
Elapsed time is 50.924753 seconds.
Elapsed time is 55.777810 seconds.
Elapsed time is 54.625432 seconds.
Elapsed time is 56.204233 seconds.
Elapsed time is 56.474146 seconds.
Elapsed time is 52.370671 seconds.
Elapsed time is 49.095020 seconds.
Elapsed time is 50.766375 seconds.
Elapsed time is 48.807031 seconds.
Elapsed time is 50.729647 seconds.
Elapsed time is 52.127737 seconds.
Elapsed time is 53.014822 seconds.
Elapsed time is 55.546991 seconds.
Elapsed time is 55.874206 seconds.
Elapsed time is 50.609278 seconds.
Elapsed time is 48.421985 seconds.
Elapsed time is 48.664602 seconds.
Elapsed time is 49.939979 seconds.
Elapsed time is 52.375635 seconds.
Elapsed time is 52.315779 seconds.
Elapsed time is 55.560961 seconds.
Elapsed time is 56.814383 seconds.
Elapsed time is 52.638210 seconds.
Elapsed time is 49.097562 seconds.
Elapsed time is 48.573590 seconds.
Elapsed time is 49.465212 seconds.
Elapsed time is 50.593905 seconds.
Elapsed time is 52.792579 seconds.
Elapsed time is 53.632335 seconds.
Elapsed time is 55.663551 seconds.
Elapsed time is 56.989549 seconds.
Elapsed time is 51.465398 seconds.
Elapsed time is 49.265816 seconds.
Elapsed time is 48.548132 seconds.
Elapsed time is 49.108728 seconds.
Elapsed time is 51.341230 seconds.
Elapsed time is 53.158774 seconds.
Elapsed time is 55.688817 seconds.
Elapsed time is 57.477542 seconds.
Elapsed time is 54.439754 seconds.
Elapsed time is 49.347578 seconds.
Elapsed time is 48.269770 seconds.
Elapsed time is 48.991139 seconds.
Elapsed time is 51.270154 seconds.
Elapsed time is 53.365999 seconds.
Elapsed time is 55.261078 seconds.
Elapsed time is 54.810385 seconds.
Elapsed time is 56.371012 seconds.
Elapsed time is 58.060776 seconds.
Elapsed time is 51.622532 seconds.
Elapsed time is 48.635718 seconds.
Elapsed time is 49.484336 seconds.
